 -1.9500e+00  5.5810e+03
 -1.8500e+00  5.5660e+03
 -1.7500e+00  5.6150e+03
 -1.6500e+00  5.6240e+03
 -1.5500e+00  5.6190e+03
 -1.4500e+00  5.6180e+03
 -1.3500e+00  5.6750e+03
 -1.2500e+00  5.6950e+03
 -1.1500e+00  5.6010e+03
 -1.0500e+00  5.6920e+03
 -9.5000e-01  5.5650e+03
 -8.5000e-01  5.7240e+03
 -7.5000e-01  5.7370e+03
 -6.5000e-01  5.7530e+03
 -5.5000e-01  5.7470e+03
 -4.5000e-01  5.7590e+03
 -3.5000e-01  5.7260e+03
 -2.5000e-01  5.6340e+03
 -1.5000e-01  5.6510e+03
 -5.0000e-02  5.5620e+03
  5.0000e-02  5.7510e+03
  1.5000e-01  5.7460e+03
  2.5000e-01  5.7690e+03
  3.5000e-01  5.6240e+03
  4.5000e-01  5.7720e+03
  5.5000e-01  5.7230e+03
  6.5000e-01  5.5190e+03
  7.5000e-01  5.7570e+03
  8.5000e-01  5.7760e+03
  9.5000e-01  5.7090e+03
  1.0500e+00  5.6900e+03
  1.1500e+00  5.7050e+03
  1.2500e+00  5.5160e+03
  1.3500e+00  5.6760e+03
  1.4500e+00  5.6590e+03
  1.5500e+00  5.6760e+03
  1.6500e+00  5.6000e+03
  1.7500e+00  5.5290e+03
  1.8500e+00  5.6930e+03
  1.9500e+00  5.5370e+03
