N_ch N_D N_Ds N_K
21 0 0 3
12 0 0 2
32 0 0 1
54 0 0 3
25 0 0 4
100 0 0 12
10 0 0 1
17 0 0 2
29 0 0 2
21 0 0 3
17 0 0 5
24 0 0 2
25 0 0 4
21 0 0 1
30 0 0 1
29 0 0 3
19 0 0 3
24 0 0 1
16 0 0 1
27 0 0 1
20 0 0 3
21 0 0 1
8 0 0 2
15 0 0 1
22 0 0 2
24 0 0 1
11 0 0 0
30 0 0 2
17 0 0 3
36 0 0 2
33 0 0 4
24 0 0 3
21 0 0 0
26 0 0 2
33 0 0 1
21 0 0 1
16 0 0 0
23 0 0 2
24 0 0 3
17 0 0 0
26 0 0 4
38 0 0 6
33 0 0 3
57 0 0 7
12 0 0 0
22 0 0 2
36 0 0 4
22 0 0 2
29 0 0 4
26 0 0 3
23 0 0 2
29 0 0 5
23 0 0 1
29 0 0 2
23 0 0 0
21 0 0 1
30 0 0 1
21 0 0 4
27 0 0 1
30 0 0 2
19 0 0 3
31 0 0 2
24 0 0 1
25 0 0 3
33 0 0 3
17 0 0 2
20 0 0 2
31 0 0 5
29 0 0 3
23 0 0 2
24 0 0 0
40 0 0 4
32 0 0 4
25 0 0 2
19 0 0 4
52 0 0 6
16 0 0 3
17 0 0 1
20 0 0 0
27 0 0 2
25 0 0 2
25 0 0 1
21 0 0 1
12 0 0 1
25 0 0 1
34 0 0 2
21 0 0 4
25 0 0 1
23 0 0 0
47 0 0 2
15 0 0 1
22 0 0 4
30 0 0 2
64 0 0 5
22 0 0 3
20 0 0 1
20 0 0 2
30 0 0 3
16 0 0 1
18 0 0 0
26 0 0 2
27 0 0 1
13 0 0 1
17 0 0 3
20 0 0 3
27 0 0 7
19 0 0 3
24 0 0 5
28 0 0 3
31 0 0 3
54 0 0 6
42 0 0 0
25 0 0 1
29 0 0 4
30 0 0 3
20 0 0 2
35 0 0 3
24 0 0 1
21 0 0 2
31 0 0 1
22 0 0 0
21 0 0 0
33 0 0 5
29 0 0 3
21 0 0 2
36 0 0 5
21 0 0 4
23 0 0 1
24 0 0 0
26 0 0 5
29 0 0 4
26 0 0 1
21 0 0 1
31 0 0 3
33 0 0 4
25 0 0 1
27 0 0 1
31 0 0 6
26 0 0 4
30 0 0 2
35 0 0 3
32 0 0 1
19 0 0 1
27 0 0 3
46 0 0 3
53 0 0 3
19 0 0 0
169 0 0 23
22 0 0 3
11 0 0 2
16 0 0 1
20 0 0 2
45 0 0 2
30 0 0 1
28 0 0 0
27 0 0 4
45 0 0 2
23 0 0 1
22 0 0 2
42 0 0 1
20 0 0 3
42 0 0 5
21 0 0 1
21 0 0 3
26 0 0 0
26 0 0 1
22 0 0 4
24 0 0 3
23 0 0 3
25 0 0 2
20 0 0 2
25 0 0 2
16 0 0 0
19 0 0 0
29 0 0 3
41 0 0 3
14 0 0 1
26 0 0 3
20 0 0 1
21 0 0 2
25 0 0 0
23 0 0 3
26 0 0 0
24 0 0 0
16 0 0 0
22 0 0 4
35 0 0 2
40 0 0 4
19 0 0 6
39 0 0 2
24 0 0 3
33 0 0 3
24 0 0 1
23 0 0 1
25 0 0 0
33 0 0 3
50 0 0 2
20 0 0 3
22 0 0 6
38 0 0 3
22 0 0 2
31 0 0 1
26 0 0 0
29 0 0 1
116 0 0 15
33 0 0 2
21 0 0 2
18 0 0 3
26 0 0 3
29 0 0 3
18 0 0 2
23 0 0 2
29 0 0 2
26 0 0 1
30 0 0 1
23 0 0 0
20 0 0 0
23 0 0 0
25 0 0 3
19 0 0 0
33 0 0 0
23 0 0 2
24 0 0 1
14 0 0 1
20 0 0 2
25 0 0 3
31 0 0 3
16 0 0 2
20 0 0 0
24 0 0 3
30 0 0 2
22 0 0 4
23 0 0 1
26 0 0 2
21 0 0 1
27 0 0 0
21 0 0 3
87 0 0 17
25 0 0 4
24 0 0 4
19 0 0 0
30 0 0 4
48 0 0 7
24 0 0 2
28 0 0 0
26 0 0 3
20 0 0 0
48 0 0 2
35 0 0 1
20 0 0 2
18 0 0 0
31 0 0 2
26 0 0 2
23 0 0 0
25 0 0 1
16 0 0 1
24 0 0 0
30 0 0 7
107 0 0 7
19 0 0 5
19 0 0 4
19 0 0 3
31 0 0 4
21 0 0 3
24 0 0 0
34 0 0 2
24 0 0 1
32 0 0 2
59 0 0 3
27 0 0 4
14 0 0 3
29 0 0 0
24 0 0 1
44 0 0 5
22 0 0 2
17 0 0 2
26 0 0 1
13 0 0 1
12 0 0 2
136 0 0 14
16 0 0 2
23 0 0 2
26 0 0 4
27 0 0 2
21 0 0 2
19 0 0 4
23 0 0 4
40 0 0 1
22 0 0 2
22 0 0 2
17 0 0 2
19 0 0 4
16 0 0 1
16 0 0 0
25 0 0 4
23 0 0 3
27 0 0 0
28 0 0 3
23 0 0 4
25 0 0 2
22 0 0 0
18 0 0 4
20 0 0 2
17 0 0 2
30 0 0 3
25 0 0 0
15 0 0 1
23 0 0 5
29 0 0 5
22 0 0 1
41 0 0 5
26 0 0 3
48 0 0 6
23 0 0 1
28 0 0 0
22 0 0 3
19 0 0 1
41 0 0 1
29 0 0 5
21 0 0 0
28 0 0 5
13 0 0 1
22 0 0 2
27 0 0 1
40 0 0 2
25 0 0 6
20 0 0 1
13 0 0 0
17 0 0 1
30 0 0 2
23 0 0 3
29 0 0 2
25 0 0 1
21 0 0 0
22 0 0 4
24 0 0 3
44 0 0 6
23 0 0 2
24 0 0 1
22 0 0 4
26 0 0 3
29 0 0 2
14 0 0 1
23 0 0 1
25 0 0 2
61 0 0 2
21 0 0 2
29 0 0 2
20 0 0 2
12 0 0 1
20 0 0 2
21 0 0 0
139 0 0 19
23 0 0 1
7 0 0 0
24 0 0 4
27 0 0 2
44 0 0 8
28 0 0 0
14 0 0 4
28 0 0 3
16 0 0 1
26 0 0 2
30 0 0 3
12 0 0 2
22 0 0 0
33 0 0 5
13 0 0 2
34 0 0 3
21 0 0 4
22 0 0 0
23 0 0 4
30 0 0 1
33 0 0 2
19 0 0 0
34 0 0 2
23 0 0 0
25 0 0 1
25 0 0 2
18 0 0 3
14 0 0 2
32 0 0 2
50 0 0 5
26 0 0 1
17 0 0 1
15 0 0 1
21 0 0 0
28 0 0 1
23 0 0 1
30 0 0 1
30 0 0 7
22 0 0 2
17 0 0 0
22 0 0 1
16 0 0 3
17 0 0 0
29 0 0 2
20 0 0 2
25 0 0 0
22 0 0 0
60 0 0 11
22 0 0 1
10 0 0 3
33 0 0 2
58 0 0 2
21 0 0 0
23 0 0 2
11 0 0 1
24 0 0 2
28 0 0 3
28 0 0 0
35 0 0 4
28 0 0 1
21 0 0 3
19 0 0 0
117 0 1 8
24 0 0 1
22 0 0 0
28 0 0 3
14 0 0 1
32 0 0 5
11 0 0 0
19 0 0 2
29 0 0 1
29 0 0 4
19 0 0 1
24 0 0 3
27 0 0 2
19 0 0 2
17 0 0 1
44 0 0 5
25 0 0 1
23 0 0 3
21 0 0 3
26 0 0 1
15 0 0 1
43 0 0 3
23 0 0 5
17 0 0 2
16 0 0 0
22 0 0 3
22 0 0 2
17 0 0 4
14 0 0 0
33 0 0 4
19 0 0 0
26 0 0 3
31 0 0 5
31 0 0 3
22 0 0 2
27 0 0 1
24 0 0 0
11 0 0 1
21 0 0 1
86 0 0 8
25 0 0 2
26 0 0 2
19 0 0 1
23 0 0 0
16 0 0 3
31 0 0 2
31 0 0 3
15 0 0 2
26 0 0 1
18 0 0 0
21 0 0 4
28 0 0 3
20 0 0 0
20 0 0 2
24 0 0 4
20 0 0 4
51 0 0 5
25 0 0 3
32 0 0 4
40 0 0 1
66 0 0 5
31 0 0 2
25 0 0 1
20 0 0 1
36 0 0 1
14 0 0 1
15 0 0 0
14 0 0 1
21 0 0 2
21 0 0 1
19 0 0 1
34 0 0 1
21 0 0 2
35 0 0 4
26 0 0 1
32 0 0 1
22 0 0 0
25 0 0 2
49 0 0 3
58 0 0 5
22 0 0 1
19 0 0 2
21 0 0 4
31 0 0 3
22 0 0 1
34 0 0 3
22 0 0 0
24 0 0 5
25 0 0 4
21 0 0 3
20 0 0 5
17 0 0 0
22 0 0 3
22 0 0 1
9 0 0 1
29 0 0 2
31 0 0 1
29 0 0 0
95 0 0 5
24 0 0 2
21 0 0 2
49 0 0 2
31 0 0 1
15 0 0 0
30 0 0 2
31 0 0 4
24 0 0 3
22 0 0 4
60 0 0 4
24 0 0 2
22 0 0 3
20 0 0 3
19 0 0 1
20 0 0 1
26 0 0 1
21 0 0 3
16 0 0 3
22 0 0 0
24 0 0 3
28 0 0 5
9 0 0 1
13 0 0 0
41 0 0 7
49 0 0 4
21 0 0 2
33 0 0 3
25 0 0 7
24 0 0 2
27 0 0 2
22 0 0 0
27 0 0 1
23 0 0 1
36 0 0 7
137 0 0 7
20 0 0 3
24 0 0 3
32 0 0 1
18 0 0 4
5 0 0 0
21 0 0 1
30 2 0 3
17 0 0 5
25 0 0 0
31 0 0 0
90 0 0 4
26 0 0 2
22 0 0 4
17 0 0 2
78 0 0 5
32 0 0 4
56 0 0 2
22 0 0 2
28 0 0 2
47 0 0 7
17 0 0 2
31 0 0 3
42 0 0 9
22 0 0 2
35 0 0 3
28 0 0 1
23 0 0 5
27 0 0 1
24 0 0 3
31 0 0 1
16 0 0 1
11 0 0 3
76 0 0 8
29 0 0 2
19 0 0 3
22 0 0 3
39 0 0 2
40 0 0 5
24 0 0 0
23 0 0 1
50 0 0 7
24 0 0 2
28 0 0 0
50 0 0 0
24 0 0 1
22 0 0 4
38 0 0 2
19 0 0 1
19 0 0 0
27 0 0 0
24 0 0 2
21 0 0 3
23 0 0 2
25 0 0 4
15 0 0 2
25 0 0 2
13 0 0 0
14 0 0 3
19 0 0 3
45 0 0 5
18 0 0 3
29 0 0 4
32 0 0 4
22 0 0 1
37 0 0 1
21 0 0 5
33 0 0 3
34 0 0 4
55 0 0 1
25 0 0 2
32 0 0 4
14 0 0 1
55 0 0 3
29 0 0 2
19 0 0 2
29 0 0 2
29 0 0 0
31 0 0 2
22 0 0 2
22 0 0 2
26 0 0 1
28 0 0 2
27 0 0 2
32 0 0 4
54 0 0 4
24 0 0 2
28 0 0 1
46 0 0 9
31 0 0 4
15 0 0 0
25 0 0 0
15 0 0 2
32 0 0 2
20 0 0 2
16 0 0 1
14 0 0 2
20 0 0 1
12 0 0 1
21 0 0 3
79 0 0 10
27 0 0 1
54 0 0 4
34 0 0 2
30 0 0 3
20 0 0 0
26 0 0 4
20 0 0 2
22 0 0 3
22 0 0 4
24 0 0 1
20 0 0 3
19 0 0 1
29 0 0 6
32 0 0 1
13 0 0 0
80 0 0 11
51 0 0 1
23 0 0 1
36 0 0 2
22 0 0 3
42 0 0 6
23 0 0 1
21 0 0 2
13 0 0 2
29 0 0 1
52 0 0 3
28 0 0 1
18 0 0 1
19 0 0 3
22 0 0 4
26 0 0 3
23 0 0 2
32 0 0 5
33 0 0 0
21 0 0 2
39 0 0 3
19 0 0 4
41 0 0 6
66 0 0 7
31 0 0 3
22 0 0 0
53 0 0 6
23 0 0 3
16 0 0 2
69 0 0 7
35 0 0 2
24 0 0 6
20 0 0 2
19 0 0 0
32 0 0 3
21 0 0 1
29 0 0 2
11 0 0 6
32 0 0 2
28 0 0 1
25 0 0 1
22 0 0 3
30 0 0 0
31 0 0 1
21 0 0 0
32 0 0 2
34 0 0 5
35 0 0 1
53 0 0 6
26 0 0 0
24 0 0 1
24 0 0 1
11 0 0 2
24 0 0 1
13 0 0 2
29 0 0 6
32 0 0 3
27 0 0 2
27 0 0 6
25 0 0 3
39 0 0 2
20 0 0 2
21 0 0 0
21 0 0 3
36 0 0 2
10 0 0 0
43 0 0 5
53 0 0 3
18 0 0 0
19 0 0 2
17 0 0 2
123 0 0 7
17 0 0 2
40 0 0 5
33 0 0 1
20 0 0 4
30 0 0 1
25 0 0 2
23 0 0 0
40 0 0 3
16 0 0 0
24 0 0 3
18 0 0 0
9 0 0 0
21 0 0 0
22 0 0 1
17 0 0 4
16 0 0 0
20 0 0 2
22 0 0 1
13 0 0 1
32 0 0 7
45 0 0 7
44 0 0 4
27 0 0 1
22 0 0 2
19 0 0 1
31 0 0 0
15 0 1 1
23 0 0 3
21 0 0 2
19 0 0 0
25 0 0 4
20 0 0 2
18 0 0 3
34 0 0 6
31 0 0 5
40 0 0 6
48 0 0 5
25 0 0 2
25 0 0 3
26 0 0 0
20 0 0 2
21 0 0 2
26 0 0 2
29 0 0 6
17 0 0 2
32 0 0 1
30 0 0 1
24 0 0 3
34 0 0 0
18 0 0 2
34 0 0 4
24 0 0 2
35 0 0 0
17 0 0 2
28 0 0 0
23 0 0 0
28 0 0 0
17 0 0 3
28 0 0 1
24 0 0 3
9 0 0 2
84 0 0 7
21 0 0 6
30 0 0 4
18 0 0 3
49 0 0 7
27 0 0 0
25 0 0 1
19 0 0 1
11 0 0 1
25 0 0 1
44 0 0 5
20 0 0 5
26 0 0 1
19 0 0 2
21 0 0 3
27 0 0 4
43 0 0 1
26 0 0 2
54 0 0 5
27 0 0 3
28 0 0 1
31 0 0 2
15 0 0 1
28 0 0 2
52 0 0 3
14 0 0 4
33 0 0 3
22 0 0 2
59 0 0 2
16 0 0 3
18 0 0 1
20 0 0 2
18 0 0 1
24 0 0 3
26 0 0 1
25 0 0 4
27 0 0 4
18 0 0 3
23 0 0 5
39 0 0 4
26 0 0 1
0 0 0 0
21 0 0 1
20 0 0 4
38 0 0 7
26 0 0 1
22 0 0 2
32 0 0 3
23 0 0 5
21 0 0 3
111 0 0 14
26 0 0 0
18 0 0 3
40 0 0 3
26 0 0 6
30 0 0 5
23 0 0 1
37 0 0 1
35 0 0 0
32 0 0 3
26 0 0 1
21 0 0 1
85 0 0 7
15 0 0 1
28 0 0 1
33 0 0 3
20 0 0 0
31 0 0 1
21 0 0 2
98 0 0 9
25 0 0 2
22 0 0 3
24 0 0 2
31 0 0 2
22 0 0 2
21 0 0 2
49 0 0 9
30 0 0 0
19 0 0 1
15 0 0 4
24 0 0 1
14 0 0 0
40 0 0 0
32 0 0 8
36 0 0 3
19 0 0 3
29 0 0 2
27 0 0 3
25 0 0 0
26 0 0 1
26 0 0 1
17 0 0 0
31 0 0 0
21 0 0 0
24 0 0 1
25 0 0 1
20 0 0 1
52 0 0 7
30 0 0 3
30 0 0 2
26 0 0 2
23 0 0 2
19 0 0 1
44 0 0 0
66 0 0 9
21 0 0 3
24 0 0 1
25 0 0 3
31 0 0 8
25 0 0 2
32 0 0 3
26 0 0 1
14 0 0 2
52 0 0 2
5 0 0 2
41 0 0 3
23 0 0 1
117 0 0 8
28 0 0 2
49 0 0 4
30 0 0 1
62 0 0 4
20 0 0 0
21 0 0 0
20 0 0 5
14 0 0 2
21 0 0 1
120 0 0 14
26 0 0 2
24 0 0 3
18 0 0 0
16 0 0 1
36 0 0 7
27 0 0 1
20 0 0 1
20 0 0 1
25 0 0 3
28 0 0 1
25 0 0 0
21 0 0 5
34 0 0 3
21 0 0 4
35 0 0 3
22 0 0 3
32 0 0 6
36 0 0 4
34 0 0 4
19 0 0 0
23 0 0 1
10 0 0 3
16 0 0 4
19 0 0 2
27 0 0 7
23 0 0 0
18 0 0 1
26 0 0 0
30 0 0 1
24 0 0 0
18 0 0 5
25 0 0 2
20 0 0 2
22 0 0 4
27 0 0 4
33 0 0 2
25 0 0 2
58 0 0 3
22 0 0 2
16 0 0 1
25 0 0 3
23 0 0 0
64 1 0 2
19 0 0 1
16 0 0 2
26 0 0 2
29 0 0 1
28 0 0 3
27 0 0 0
22 0 0 2
23 0 0 2
23 0 0 5
20 0 0 1
29 0 0 1
21 0 0 0
28 0 0 4
28 0 0 2
21 0 0 1
73 0 0 12
26 0 0 6
42 0 0 0
40 0 0 4
24 0 0 2
38 0 0 7
31 0 0 0
25 0 0 5
35 0 0 2
18 0 0 0
20 0 0 1
17 0 0 4
20 0 0 0
42 0 0 6
27 0 0 4
19 0 0 2
24 0 0 3
29 0 0 4
28 0 0 4
21 0 0 5
45 0 0 2
36 0 0 1
10 0 0 1
30 0 0 2
22 0 0 0
23 0 0 2
5 0 0 0
71 0 0 7
18 0 0 0
9 0 0 0
12 0 0 1
30 0 0 0
39 0 0 3
27 0 0 2
20 0 0 2
27 0 0 2
28 0 0 1
25 0 0 2
21 0 0 4
22 0 0 2
52 0 0 4
26 0 0 0
23 0 0 3
29 0 0 3
30 0 0 3
25 0 0 2
22 0 0 1
36 0 0 2
29 0 0 2
31 0 0 2
14 0 0 3
29 0 0 1
28 0 0 2
23 0 0 3
14 0 0 2
33 0 0 3
29 0 0 1
22 0 0 2
27 0 0 2
30 0 0 2
28 0 0 0
18 0 0 2
24 0 0 0
22 0 0 3
51 0 0 5
29 0 0 2
37 0 0 0
30 0 0 2
25 0 0 1
29 0 0 1
12 0 0 2
17 0 0 4
29 0 0 3
17 0 0 2
35 0 0 5
23 0 0 1
28 0 0 1
34 0 0 6
20 0 0 6
24 0 0 4
22 0 0 1
18 0 0 4
33 0 0 1
13 0 0 0
28 0 0 2
79 0 0 10
34 0 0 2
20 1 0 2
24 0 0 0
26 0 0 1
26 0 0 2
134 0 0 11
8 0 0 0
17 0 0 0
22 0 0 4
28 0 0 1
20 0 0 2
25 0 0 2
23 0 0 2
33 0 0 1
28 0 0 3
25 0 0 2
15 0 0 1
23 0 0 2
26 0 0 2
37 0 0 3
26 0 0 6
27 0 0 1
26 0 0 2
72 0 0 7
27 0 0 0
35 0 0 2
30 0 0 1
12 0 0 1
53 0 0 9
17 0 0 0
23 0 0 1
21 0 0 1
53 0 0 8
27 0 0 3
28 0 0 8
142 1 0 12
42 0 0 1
27 0 0 5
15 0 0 1
25 0 0 1
32 0 0 7
38 0 0 4
28 0 0 3
32 0 0 0
43 0 0 10
20 0 0 2
19 0 0 0
35 0 0 1
30 0 0 5
35 0 0 5
25 0 0 1
24 0 0 1
24 0 0 2
61 0 0 4
22 0 0 5
24 0 0 3
19 0 0 1
26 0 0 3
32 0 0 4
27 0 0 1
23 0 0 0
28 0 0 1
12 0 0 3
21 0 0 2
22 0 0 2
26 0 0 2
31 0 0 1
27 0 0 2
11 0 0 0
27 0 0 0
28 0 0 5
32 0 0 3
20 0 0 2
30 0 0 6
25 0 0 1
24 0 0 6
20 0 0 0
16 0 0 1
27 0 0 1
21 0 0 3
15 0 0 0
31 0 0 1
22 0 0 0
25 0 0 5
27 0 0 4
22 0 0 1
28 0 0 6
26 0 0 3
18 0 0 2
15 0 0 0
13 0 0 0
104 0 0 11
124 0 0 17
26 0 0 4
22 0 0 1
21 0 0 1
24 0 0 3
55 0 0 8
30 0 0 6
11 0 0 0
27 0 0 4
23 0 0 2
25 0 0 0
21 0 0 2
25 0 0 4
24 0 0 2
52 0 0 1
26 0 0 4
68 0 0 1
26 0 0 3
11 0 0 1
23 0 0 3
23 0 0 3
43 0 0 6
50 0 0 2
32 0 0 3
20 0 0 3
29 0 0 1
26 0 0 1
33 0 0 2
21 0 0 1
25 0 0 2
26 0 0 3
30 0 0 3
24 0 0 2
30 0 0 2
23 0 0 3
23 0 0 2
23 0 0 2
28 0 0 3
28 0 0 3
20 0 0 1
25 0 0 2
28 0 0 3
30 0 0 0
22 0 0 0
26 0 0 1
32 0 0 2
21 0 0 1
19 0 0 2
53 0 0 8
23 0 0 0
14 0 0 1
26 0 0 2
24 0 0 1
32 0 0 1
14 0 0 0
23 0 0 4
40 0 0 2
27 0 0 3
18 0 0 0
24 0 0 6
27 0 0 2
29 0 0 2
82 0 0 13
24 0 0 2
20 0 0 0
18 0 0 0
26 0 0 3
23 0 0 3
53 0 0 5
23 0 0 2
37 0 0 1
17 0 0 4
25 0 0 2
30 0 0 7
19 0 0 4
13 0 0 2
24 0 0 1
21 0 0 0
23 0 0 2
24 0 0 2
20 0 0 2
31 0 0 4
26 0 0 3
27 0 0 2
17 0 0 1
20 0 0 0
34 0 0 3
29 0 0 2
29 0 0 1
32 0 0 2
25 0 0 2
34 0 0 3
33 0 0 0
25 0 0 1
25 0 0 0
22 0 0 2
28 0 0 0
18 0 0 2
25 0 0 1
26 0 0 3
11 0 0 0
50 0 0 1
26 0 0 2
25 0 0 3
19 1 0 4
25 0 0 1
10 0 0 0
30 0 0 3
33 0 0 4
24 0 0 2
30 0 0 3
27 0 0 1
24 0 0 1
15 0 0 2
21 0 0 0
23 0 0 0
25 0 0 0
28 0 0 4
27 0 0 3
22 0 0 1
31 0 0 2
35 0 0 4
19 0 0 2
34 0 0 2
26 0 0 3
24 0 0 2
45 0 0 2
24 0 0 2
24 0 0 0
18 0 0 1
29 0 0 6
21 0 0 1
21 0 0 0
19 0 0 0
17 0 0 0
26 0 0 1
24 0 0 6
19 0 0 4
23 0 0 2
19 0 0 2
25 0 0 1
68 0 0 6
25 0 0 1
37 0 0 1
22 0 0 1
43 0 0 7
20 0 0 5
68 0 0 11
17 0 0 1
26 0 0 8
18 0 0 2
29 0 0 3
49 0 0 3
14 0 0 2
13 0 0 2
20 0 0 1
27 0 0 1
22 0 0 3
172 0 0 22
49 0 0 1
156 0 0 6
141 0 0 15
70 0 0 9
30 0 0 3
22 0 0 0
15 0 0 1
25 0 0 3
20 0 0 1
24 0 0 0
30 0 0 2
29 0 0 3
10 0 0 1
34 0 0 3
15 0 0 4
36 0 0 3
25 0 0 3
21 0 0 2
29 0 0 1
33 0 0 3
23 0 0 2
26 0 0 2
30 0 0 6
17 0 0 3
23 0 0 5
45 0 0 2
25 0 0 2
25 0 0 2
19 0 0 3
26 0 0 6
13 0 0 2
49 0 0 3
29 0 0 1
31 0 0 5
35 0 0 4
21 0 0 4
22 0 0 0
30 0 0 4
24 0 0 0
25 0 0 5
27 0 0 3
22 0 0 3
14 0 0 0
20 0 0 1
29 0 0 1
18 0 0 0
20 0 0 2
20 0 0 3
22 0 0 0
27 0 0 1
23 0 0 1
36 0 0 5
25 0 0 0
24 0 0 1
27 0 0 1
19 0 0 1
26 0 0 2
122 0 0 10
24 0 0 1
22 0 0 1
7 0 0 0
18 0 0 3
17 0 0 1
30 0 0 0
30 0 0 4
35 0 0 7
22 0 0 0
27 0 0 4
17 0 0 0
38 0 0 0
28 0 0 4
17 0 0 0
60 0 0 4
22 0 0 5
29 0 0 3
23 0 0 2
18 0 0 0
24 0 0 3
23 0 0 1
25 0 0 2
23 0 0 2
38 0 0 2
21 0 0 0
28 0 0 3
23 0 0 2
32 0 0 7
21 0 0 6
40 0 0 2
24 0 0 5
21 0 0 2
26 0 0 1
10 0 0 2
24 0 0 2
28 0 0 3
26 0 0 3
33 0 0 0
23 0 0 1
32 0 0 5
31 0 0 4
30 0 0 1
19 0 0 2
27 0 0 3
20 0 0 1
22 0 0 1
47 0 0 6
26 0 0 3
17 0 0 2
24 0 0 1
26 0 0 3
35 0 0 2
25 0 0 5
12 0 0 0
26 0 0 1
33 0 0 9
14 0 0 0
35 0 0 3
34 0 0 6
16 0 0 2
26 0 0 1
30 0 0 5
26 0 0 2
27 0 0 3
23 0 0 0
29 0 0 2
18 0 0 1
24 0 0 1
53 0 0 9
18 0 0 0
24 0 0 2
28 0 0 0
29 0 0 3
14 0 0 0
17 0 0 1
22 0 0 2
38 0 0 3
21 0 0 1
23 0 0 0
23 0 0 2
19 0 0 0
22 0 0 2
27 0 0 1
39 0 0 4
12 0 0 0
18 0 0 2
22 0 0 4
20 0 0 2
26 0 0 2
34 0 0 3
23 0 0 0
27 0 0 1
113 0 0 9
76 0 0 6
15 0 0 0
70 0 0 3
21 0 0 0
20 0 0 2
38 0 0 2
20 0 0 2
29 0 0 4
36 0 0 6
10 0 0 0
42 0 0 6
20 0 0 1
26 0 0 3
21 0 0 2
24 0 0 0
14 0 0 2
20 0 0 0
21 0 0 0
21 0 0 8
10 0 0 1
24 0 0 6
34 0 0 0
29 0 0 1
24 0 0 4
31 0 0 2
27 0 0 5
21 0 0 2
28 0 0 0
29 0 0 2
27 0 0 0
21 0 0 2
13 0 0 4
31 0 0 3
19 0 0 2
36 0 0 1
33 0 0 1
20 0 0 3
24 0 0 2
24 0 0 0
24 0 0 1
33 0 0 2
27 0 0 2
22 0 0 3
25 0 0 2
28 0 0 2
28 0 0 1
35 0 0 4
16 0 0 0
20 0 0 0
14 0 0 0
15 0 0 5
36 0 0 0
14 0 0 2
25 0 0 1
29 0 0 3
24 0 0 2
22 0 0 0
15 0 0 1
49 0 0 3
25 0 0 2
23 0 0 3
25 0 0 0
26 0 0 0
30 0 0 2
17 0 0 5
29 0 0 0
23 0 0 3
25 0 0 0
37 0 0 3
41 0 0 4
23 0 0 5
22 0 0 2
13 0 0 0
33 0 0 1
55 1 0 5
26 0 0 1
42 0 0 3
33 0 0 2
19 0 0 1
20 0 0 0
21 0 0 5
16 0 0 0
23 0 0 2
11 0 0 0
39 0 0 4
58 0 0 4
68 0 0 7
23 0 0 1
43 0 0 4
26 0 0 5
25 0 0 0
29 0 0 2
18 0 0 0
54 0 0 5
51 0 0 6
24 0 0 0
22 0 0 2
26 0 0 4
20 0 0 1
24 0 0 0
16 0 0 0
25 0 0 4
39 0 0 3
21 0 0 4
15 0 0 1
21 0 0 1
21 0 0 1
38 0 0 5
21 0 0 2
26 0 0 1
32 0 0 4
26 0 0 0
20 0 0 1
22 0 0 1
19 0 0 1
27 0 0 1
26 0 0 0
33 0 0 3
18 0 0 2
28 0 0 2
13 0 0 1
14 0 0 0
21 0 0 3
25 0 0 2
21 0 0 3
25 0 0 5
20 0 0 0
33 0 0 2
38 0 0 5
14 0 0 0
15 0 0 0
33 0 0 0
25 0 0 0
17 0 0 2
26 0 0 1
24 0 0 1
26 0 0 1
34 0 0 5
25 0 0 2
18 0 0 2
24 0 0 3
20 0 0 2
52 0 0 7
22 0 0 3
51 0 0 1
55 0 0 1
30 0 0 4
22 0 0 0
12 0 0 0
7 0 0 0
18 0 0 3
11 0 0 2
27 0 0 2
24 0 0 1
26 0 0 2
26 0 0 2
17 0 0 0
14 0 0 0
30 0 0 1
25 0 0 1
21 1 0 3
24 0 0 0
17 0 0 1
102 0 1 13
64 0 0 7
28 0 0 3
17 0 0 5
32 0 0 4
28 0 0 1
22 0 0 3
19 0 0 2
30 0 0 6
13 0 0 2
32 0 0 7
21 0 0 5
28 0 0 5
19 0 0 5
46 0 0 1
23 0 0 1
27 0 0 2
22 0 0 0
32 0 0 4
26 0 0 2
24 0 0 2
19 0 0 1
46 0 0 4
24 0 0 2
23 0 0 2
21 0 0 1
28 0 0 1
13 0 0 0
21 0 0 2
37 0 0 3
52 0 0 3
89 1 0 3
34 0 0 1
33 0 0 4
19 0 0 3
20 0 0 2
32 0 0 1
28 0 0 3
23 0 0 2
29 0 0 1
38 0 0 3
14 0 0 2
9 0 0 0
22 0 0 2
22 0 0 0
20 0 0 2
23 0 0 0
24 0 0 0
20 0 0 0
32 0 0 4
21 0 0 3
26 0 0 3
37 0 0 2
54 0 0 6
27 0 0 0
16 0 0 4
21 0 0 4
22 0 0 3
23 0 0 0
34 0 0 2
28 0 0 2
40 1 0 2
18 0 0 1
26 0 0 4
41 0 0 6
27 0 0 1
64 0 1 5
21 0 0 1
28 0 0 4
22 0 0 1
19 0 0 2
52 0 0 9
13 0 0 4
20 0 0 1
17 0 0 0
23 0 0 1
31 0 0 2
22 0 0 1
30 0 0 7
52 0 0 2
61 0 0 5
12 0 0 0
19 0 0 1
19 0 0 2
25 0 0 1
63 0 0 6
23 0 0 0
25 0 0 6
31 0 0 4
32 0 0 2
37 0 0 4
26 0 0 0
29 0 0 2
49 0 0 3
23 0 0 0
24 0 0 2
22 0 0 5
21 0 0 2
25 0 0 1
27 0 0 2
39 0 0 5
29 0 0 0
12 0 0 3
18 0 0 3
16 0 0 3
21 0 0 1
25 0 0 3
18 0 0 1
25 0 0 3
41 0 0 3
23 0 0 1
35 0 0 5
18 0 0 1
32 0 0 4
