N_ch N_D N_Ds N_K
51 0 0 0
23 0 0 3
28 0 0 0
0 0 0 0
0 0 0 0
35 0 0 1
0 0 0 0
89 0 0 12
0 0 0 0
118 1 0 12
11 0 0 0
117 1 0 15
0 0 0 0
63 1 0 8
49 0 0 2
13 0 0 1
0 0 0 0
0 0 0 0
80 0 0 8
27 0 0 4
6 0 0 0
77 0 0 3
24 0 0 1
20 0 0 2
0 0 0 0
0 0 0 0
95 0 0 7
0 0 0 0
1 0 0 0
9 0 0 1
156 0 1 19
4 0 0 0
0 0 0 0
32 0 0 5
30 0 0 6
0 0 0 0
138 2 0 10
46 0 0 7
13 0 0 1
17 0 0 1
106 1 0 7
0 0 0 0
38 0 0 1
0 0 0 0
55 0 0 7
78 0 0 6
0 0 0 0
36 0 0 3
80 0 0 4
25 0 0 1
27 0 0 5
29 0 1 1
0 0 0 0
24 0 0 2
0 0 0 0
7 0 0 2
19 0 0 0
0 0 0 0
64 0 0 4
0 0 0 0
59 0 0 7
12 0 0 1
18 0 0 1
40 0 0 9
28 0 0 4
0 0 0 0
19 0 0 0
49 0 0 6
37 0 0 5
15 0 0 1
39 0 0 5
11 0 0 1
141 0 0 15
0 0 0 0
19 0 0 4
22 0 0 1
19 0 0 0
32 0 0 1
36 0 0 5
107 0 0 6
24 0 0 7
11 0 0 2
0 0 0 0
50 0 0 4
85 0 0 7
12 0 0 1
97 0 0 5
20 0 0 5
91 0 0 10
31 0 0 5
13 0 0 1
0 0 0 0
4 0 0 0
0 0 0 0
19 0 0 1
137 0 0 10
51 0 0 4
0 0 0 0
0 0 0 0
52 0 0 5
0 0 0 0
4 0 0 0
14 0 0 0
0 0 0 0
96 1 0 14
82 0 0 4
0 0 0 0
25 0 0 0
110 0 0 13
111 0 0 8
14 0 0 0
0 0 0 0
15 0 0 3
0 0 0 0
105 0 0 17
0 0 0 0
47 0 0 0
0 0 0 0
28 0 0 5
0 0 0 0
10 0 0 0
53 0 0 6
0 0 0 0
40 0 0 5
0 0 0 0
35 0 0 3
0 0 0 0
0 0 0 0
24 0 0 0
29 0 0 4
32 0 0 3
0 0 0 0
38 0 0 0
57 0 0 1
62 0 0 7
0 0 0 0
15 0 0 1
20 0 0 0
51 0 0 5
0 0 0 0
93 0 0 12
14 0 0 1
142 0 0 12
12 0 0 0
0 0 0 0
28 0 0 1
19 0 0 1
15 0 0 1
0 0 0 0
22 0 0 3
45 0 0 5
0 0 0 0
84 0 0 5
75 0 0 5
0 0 0 0
40 0 0 6
0 0 0 0
0 0 0 0
123 0 0 12
112 0 0 14
0 0 0 0
81 0 0 5
0 0 0 0
85 0 0 9
0 0 0 0
25 0 0 4
38 0 0 5
0 0 0 0
0 0 0 0
30 0 0 2
75 0 0 5
0 0 0 0
18 0 0 2
64 0 0 4
35 0 0 3
0 0 0 0
42 0 0 4
0 0 0 0
0 0 0 0
80 0 0 8
55 0 0 5
0 0 0 0
37 0 0 5
123 1 0 13
43 0 0 0
206 0 1 20
101 0 0 10
0 0 0 0
13 0 0 0
54 0 0 4
6 0 0 0
142 0 1 8
126 0 1 5
0 0 0 0
0 0 0 0
0 0 0 0
128 1 0 16
0 0 0 0
18 0 0 0
66 0 0 7
60 0 0 7
9 0 0 1
0 0 0 0
26 0 0 1
17 0 0 1
0 0 0 0
24 0 0 2
17 2 0 1
163 1 0 15
0 0 0 0
11 0 0 0
28 0 0 2
0 0 0 0
0 0 0 0
32 0 0 4
147 0 0 15
6 0 0 0
0 0 0 0
77 0 0 10
0 0 0 0
18 0 0 1
130 0 0 13
3 0 0 0
12 0 0 1
27 2 0 0
0 0 0 0
0 0 0 0
0 0 0 0
46 0 0 3
36 0 0 0
40 0 0 4
15 0 0 0
31 0 0 5
0 0 0 0
20 0 0 5
0 0 0 0
8 0 0 2
90 0 0 11
20 0 0 2
73 0 0 5
0 0 0 0
16 0 0 2
23 0 0 5
38 0 0 5
9 0 0 1
5 0 0 0
66 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 1
112 0 0 13
14 0 0 3
4 0 0 0
8 0 0 2
43 0 0 2
0 0 0 0
0 0 0 0
23 0 0 5
0 0 0 0
19 0 0 3
19 0 0 6
35 0 0 5
70 0 0 6
0 0 0 0
22 0 0 1
0 0 0 0
32 0 0 2
46 0 0 2
10 0 0 1
26 0 0 2
52 0 0 2
15 0 0 2
0 0 0 0
11 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
19 0 0 1
0 0 0 0
119 0 0 14
0 0 0 0
17 0 0 0
81 2 0 11
0 0 0 0
59 1 0 10
39 0 0 8
24 0 0 4
0 0 0 0
61 0 0 4
20 0 0 0
0 0 0 0
47 0 0 4
17 0 0 2
0 0 0 0
53 0 0 2
63 0 0 6
133 1 0 18
0 0 0 0
0 0 0 0
43 0 0 3
12 0 0 2
0 0 0 0
32 0 0 2
0 0 0 0
153 0 0 13
8 0 0 1
0 0 0 0
79 0 0 6
63 0 0 7
5 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
97 0 0 6
0 0 0 0
22 0 0 3
0 0 0 0
23 0 0 2
0 0 0 0
42 0 0 0
85 0 0 10
0 0 0 0
34 0 0 2
0 0 0 0
0 0 0 0
16 0 0 2
0 0 0 0
0 0 0 0
87 0 0 4
21 0 0 0
12 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
34 0 0 1
80 0 0 5
158 0 0 16
94 0 0 6
9 0 0 0
0 0 0 0
115 0 0 9
37 1 0 4
0 0 0 0
74 0 0 9
57 0 0 3
0 0 0 0
0 0 0 0
14 0 0 3
34 0 0 2
26 0 0 2
34 0 0 2
0 0 0 0
0 0 0 0
95 0 0 6
0 0 0 0
81 0 0 4
0 0 0 0
0 0 0 0
27 0 0 2
46 1 0 5
102 0 0 4
87 0 0 2
0 0 0 0
112 0 0 12
50 0 0 3
0 0 0 0
9 0 0 2
0 0 0 0
75 0 0 3
14 0 0 3
0 0 0 0
43 0 0 5
5 0 0 0
33 0 0 4
0 0 0 0
0 0 0 0
50 0 0 3
16 0 0 1
33 0 0 0
62 0 0 6
4 0 0 0
0 0 0 0
27 0 0 2
10 0 0 3
5 0 0 3
111 0 0 7
0 0 0 0
108 0 2 18
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
3 0 0 0
36 0 0 3
9 0 0 1
37 0 0 4
0 0 0 0
34 0 0 1
105 1 0 3
13 0 0 0
15 0 0 2
18 0 0 2
71 0 0 6
0 0 0 0
39 0 0 3
0 0 0 0
0 0 0 0
48 0 0 1
0 0 0 0
21 0 0 2
0 0 0 0
11 0 0 0
60 0 0 5
82 0 0 10
84 0 0 4
12 0 0 4
71 0 0 5
80 0 0 6
45 0 0 4
128 0 0 11
19 0 0 3
119 0 0 12
32 0 0 0
66 0 0 7
24 0 0 2
94 0 1 10
6 0 0 0
11 0 0 1
15 0 0 4
67 0 0 4
3 0 0 0
0 0 0 0
73 0 1 13
21 0 0 1
70 0 0 5
0 0 0 0
9 0 0 1
179 0 0 22
28 0 0 3
12 0 0 2
42 0 0 1
191 0 0 13
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 2
1 0 0 0
32 0 0 3
77 0 0 9
9 0 0 0
56 0 0 5
46 0 0 5
19 0 0 1
78 0 0 8
0 0 0 0
41 2 0 1
9 0 0 1
0 0 0 0
30 0 0 4
3 0 0 0
0 0 0 0
0 0 0 0
40 0 0 2
76 0 0 4
0 0 0 0
63 0 0 7
154 0 0 17
0 0 0 0
4 0 0 0
12 0 0 0
0 0 0 0
12 0 0 0
91 0 0 8
5 0 0 0
0 0 0 0
33 0 0 3
16 0 0 3
56 0 0 7
144 0 0 9
43 1 0 4
68 0 0 8
17 0 0 1
13 0 0 1
0 0 0 0
27 0 0 4
0 0 0 0
53 0 0 3
122 0 0 14
0 0 0 0
17 0 0 0
0 0 0 0
43 0 0 4
41 0 0 8
0 0 0 0
25 0 0 3
29 0 0 3
15 0 0 0
0 0 0 0
19 0 0 1
32 0 0 2
0 0 0 0
0 0 0 0
178 0 0 11
51 0 0 0
61 0 0 3
98 0 0 8
36 0 0 2
76 0 0 8
34 0 0 0
30 0 0 3
21 0 0 0
0 0 0 0
70 0 0 4
51 1 0 7
8 0 0 1
9 0 0 0
115 1 0 10
19 0 0 2
96 0 0 7
4 0 0 0
54 0 0 11
11 0 0 0
56 0 0 6
21 0 0 0
52 0 0 3
2 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
20 0 0 1
0 0 0 0
0 0 0 0
9 0 0 1
0 0 0 0
11 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
91 1 0 9
20 0 0 1
150 0 0 15
26 0 0 4
56 0 0 4
48 0 0 4
111 0 0 2
0 0 0 0
13 0 0 3
9 0 0 1
23 0 0 3
17 0 0 0
0 0 0 0
19 0 0 1
0 0 0 0
32 0 0 3
0 0 0 0
113 0 0 9
16 0 0 3
45 0 0 3
55 0 0 0
5 0 0 2
0 0 0 0
20 0 0 4
13 0 0 2
128 0 0 7
0 0 0 0
96 0 0 10
52 1 0 0
0 0 0 0
142 0 0 8
55 0 0 5
29 0 0 1
49 0 0 3
17 0 0 2
24 0 0 1
102 0 0 8
7 0 0 0
0 0 0 0
9 0 0 0
94 0 0 5
0 0 0 0
41 0 0 3
26 2 0 1
1 0 0 0
51 0 0 1
20 0 0 0
22 0 0 1
0 0 0 0
16 0 0 1
15 0 0 0
0 0 0 0
0 0 0 0
37 0 0 3
62 0 0 6
9 0 0 2
2 0 0 0
0 0 0 0
15 0 0 2
36 0 0 4
0 0 0 0
15 0 0 0
0 0 0 0
18 0 0 0
31 0 0 7
22 0 0 5
0 0 0 0
0 0 0 0
10 0 0 2
0 0 0 0
15 0 0 1
17 0 0 3
0 0 0 0
18 0 0 0
0 0 0 0
35 1 0 6
66 1 0 9
0 0 0 0
97 0 0 11
25 0 0 4
31 0 0 2
106 0 0 5
25 0 0 0
12 0 0 2
48 0 0 2
31 0 0 3
12 0 0 0
136 0 0 21
0 0 0 0
0 0 0 0
40 0 0 3
87 0 0 6
41 0 0 5
43 0 0 2
7 0 0 0
34 0 0 2
0 0 0 0
18 0 0 0
22 0 0 1
15 0 0 1
35 0 0 1
18 0 0 2
114 0 0 13
14 0 0 1
0 0 0 0
14 0 0 1
18 0 0 1
20 0 0 2
27 0 0 1
62 0 0 4
24 0 0 1
27 1 0 3
94 0 0 10
82 0 0 7
3 0 0 0
31 0 0 2
0 0 0 0
20 2 0 3
39 0 0 5
0 0 0 0
22 0 0 2
0 0 0 0
0 0 0 0
33 0 0 6
19 0 0 4
11 0 0 3
17 0 0 2
19 0 0 0
0 0 0 0
15 0 0 0
21 0 0 2
2 0 0 0
134 1 1 11
225 0 0 16
49 0 0 4
46 0 0 4
21 0 0 5
8 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
66 0 1 4
27 0 0 2
0 0 0 0
36 0 0 3
10 0 0 0
15 0 0 0
4 0 0 0
14 0 0 1
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 0
20 0 0 2
81 0 0 9
5 0 0 1
77 0 0 9
63 0 0 5
10 0 0 0
51 0 0 12
81 0 0 10
8 0 0 0
0 0 0 0
0 0 0 0
14 0 0 1
19 0 0 1
10 0 0 0
0 0 0 0
40 0 0 8
58 0 0 2
160 0 0 18
59 0 0 9
93 0 0 3
18 0 0 4
13 0 0 0
80 0 0 6
77 0 0 5
0 0 0 0
6 0 0 1
0 0 0 0
87 0 0 5
18 0 0 1
71 0 0 4
168 0 0 16
24 0 0 3
21 0 0 1
12 0 0 1
30 1 0 6
121 0 0 5
0 0 0 0
2 0 0 0
16 0 0 4
23 0 0 2
12 0 0 2
3 0 0 0
0 0 0 0
41 0 0 6
31 0 0 3
162 0 2 22
0 0 0 0
18 0 0 1
0 0 0 0
61 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
229 0 0 24
23 0 0 1
24 0 0 2
7 0 0 1
32 0 0 0
181 0 0 17
0 0 0 0
15 0 0 1
33 0 0 3
57 0 0 4
0 0 0 0
64 0 0 7
77 0 0 8
0 0 0 0
152 2 0 12
0 0 0 0
96 1 1 11
0 0 0 0
0 0 0 0
111 0 0 8
76 0 0 9
0 0 0 0
172 0 0 7
65 0 0 4
56 0 1 7
74 1 0 9
54 0 0 7
52 0 0 2
20 0 0 3
37 0 0 6
144 2 0 14
0 0 0 0
14 0 0 1
0 0 0 0
76 1 0 8
21 0 0 2
57 0 0 4
0 0 0 0
58 0 0 7
12 0 0 0
93 0 0 4
43 0 0 3
1 0 0 0
1 0 0 0
83 0 0 5
0 0 0 0
57 0 0 6
0 0 0 0
51 1 2 4
91 0 0 9
41 0 0 0
17 0 0 1
74 0 0 7
28 0 0 2
0 0 0 0
108 0 0 10
46 0 0 5
29 0 0 1
0 0 0 0
131 0 0 8
72 0 0 5
0 0 0 0
78 0 0 5
0 0 0 0
52 0 0 6
56 0 0 6
23 0 0 4
89 0 0 8
55 0 0 5
0 0 0 0
54 0 0 1
13 0 0 0
0 0 0 0
112 0 0 5
4 0 0 0
12 0 0 3
23 0 0 1
123 0 0 16
32 0 0 2
0 0 0 0
24 0 0 3
12 0 0 0
25 0 0 2
0 0 0 0
64 0 0 3
138 0 0 10
0 0 0 0
53 0 0 5
0 0 0 0
101 0 0 6
1 0 0 0
19 0 0 1
1 0 0 0
45 0 0 1
11 0 0 0
111 0 0 16
0 0 0 0
66 0 0 6
64 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
26 0 0 4
13 0 0 2
129 0 0 10
11 0 0 1
37 0 0 4
80 0 0 4
0 0 0 0
15 0 0 2
0 0 0 0
129 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
42 0 0 2
31 0 0 3
25 0 0 1
0 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
25 0 0 4
0 0 0 0
14 0 0 0
0 0 0 0
8 0 0 1
56 0 0 6
99 0 0 7
29 0 0 4
101 0 0 12
12 0 0 1
75 0 0 6
9 0 0 1
15 0 0 0
0 0 0 0
183 0 0 7
30 0 0 2
0 0 0 0
8 0 0 2
0 0 0 0
84 0 0 3
33 0 0 1
0 0 0 0
0 0 0 0
103 0 0 6
0 0 0 0
13 0 0 0
90 0 0 5
123 0 0 11
0 0 0 0
0 0 0 0
0 0 0 0
193 0 0 21
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 2
24 0 0 1
99 0 0 11
0 0 0 0
88 0 0 7
0 0 0 0
36 0 1 6
14 0 0 0
0 0 0 0
44 0 0 4
42 2 0 5
0 0 0 0
56 0 0 6
0 0 0 0
202 0 0 17
0 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
10 0 0 1
15 0 0 2
20 0 0 2
22 0 0 0
14 0 0 2
22 0 0 1
2 0 0 1
13 0 0 3
0 0 0 0
0 0 0 0
19 0 0 3
0 0 0 0
93 0 0 8
0 0 0 0
16 0 0 0
60 0 0 7
69 0 0 3
62 1 0 6
1 0 0 0
59 0 0 6
31 0 0 3
19 0 0 1
13 0 0 1
4 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
25 0 0 2
41 0 0 3
10 0 0 1
30 0 0 2
0 0 0 0
14 0 0 0
78 0 0 9
16 0 0 1
15 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 1
23 0 0 2
86 0 0 14
0 0 0 0
116 0 0 10
29 0 0 2
0 0 0 0
10 0 0 2
174 0 0 15
28 0 0 1
7 0 0 0
114 0 0 12
97 0 0 2
0 0 0 0
17 0 0 1
8 0 0 2
14 0 0 3
16 0 0 0
0 0 0 0
0 0 0 0
69 0 0 9
0 0 0 0
28 0 0 1
52 0 0 5
5 0 0 1
136 0 0 9
16 0 0 2
5 0 0 1
18 0 0 3
46 1 0 5
132 0 0 14
50 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 4
0 0 0 0
18 0 0 1
50 0 0 3
0 0 0 0
111 0 0 13
0 0 0 0
93 1 0 5
105 0 0 11
74 0 0 5
14 0 0 0
17 0 0 3
47 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
100 0 0 10
26 0 0 5
22 0 0 1
47 0 0 3
12 0 0 4
28 0 0 3
0 0 0 0
30 0 0 0
26 0 0 3
0 0 0 0
23 0 0 1
0 0 0 0
45 0 0 3
14 0 0 3
22 0 0 4
83 0 0 10
17 0 0 2
13 0 0 2
42 0 0 1
0 0 0 0
57 0 0 7
23 1 0 1
0 0 0 0
32 0 0 2
0 0 0 0
77 0 0 7
14 0 0 1
13 0 0 0
0 0 0 0
4 0 0 0
103 0 0 5
51 0 0 5
17 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
49 0 0 1
0 0 0 0
26 0 0 5
13 0 0 2
102 1 0 13
0 0 0 0
19 0 0 1
0 0 0 0
19 0 0 1
0 0 0 0
39 0 0 2
16 0 0 1
5 0 0 0
20 0 0 1
0 0 0 0
28 0 0 2
96 0 0 10
0 0 0 0
12 0 0 0
0 0 0 0
10 0 0 0
29 0 0 0
32 0 0 3
0 0 0 0
13 0 0 1
0 0 0 0
8 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
125 0 0 8
13 0 0 0
24 0 0 2
26 0 0 2
0 0 0 0
17 0 0 1
0 0 0 0
22 0 0 2
0 0 0 0
137 0 0 11
168 0 0 21
12 0 0 0
89 1 0 9
18 0 0 2
24 0 0 2
0 0 0 0
0 0 0 0
11 0 0 0
17 0 0 2
27 0 0 2
42 0 0 6
20 0 0 1
108 0 0 8
0 0 0 0
28 0 0 3
64 0 0 10
73 0 0 8
18 0 0 1
136 0 0 7
69 0 0 9
107 1 0 6
0 0 0 0
8 0 0 2
138 0 0 17
5 0 0 0
14 0 0 1
0 0 0 0
59 0 0 3
114 0 0 8
84 0 0 7
0 0 0 0
76 1 0 4
11 0 0 0
0 0 0 0
37 0 0 6
76 1 0 9
32 0 0 2
0 0 0 0
13 0 0 1
8 0 0 0
0 0 0 0
83 0 0 6
16 0 0 1
0 0 0 0
21 0 0 2
45 0 0 0
13 0 0 3
24 0 0 0
0 0 0 0
87 0 0 7
0 0 0 0
57 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 1
15 0 0 1
8 0 0 0
29 0 0 3
81 0 1 8
32 0 0 2
127 0 0 18
0 0 0 0
54 0 0 8
0 0 0 0
26 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
111 0 0 13
60 0 0 1
17 0 0 0
144 0 0 15
51 0 0 2
23 0 0 3
13 0 0 2
17 0 0 0
15 0 0 0
17 0 0 1
8 0 0 0
0 0 0 0
25 0 0 0
20 0 0 2
20 0 0 1
0 0 0 0
14 0 0 2
0 0 0 0
63 0 0 3
51 0 0 3
0 0 0 0
5 0 0 0
114 0 0 21
40 0 0 0
42 0 0 1
0 0 0 0
0 0 0 0
154 0 0 13
0 0 0 0
17 0 0 1
33 0 0 2
24 0 0 2
37 0 0 1
63 0 0 7
95 0 0 8
26 0 0 0
0 0 0 0
114 0 0 11
26 0 0 3
9 0 0 1
55 0 0 8
202 1 1 11
16 0 0 0
41 0 0 4
79 0 0 3
7 0 0 0
23 0 0 2
0 0 0 0
0 0 0 0
44 0 0 2
11 0 0 0
0 0 0 0
12 0 0 3
36 0 0 1
40 0 0 2
98 0 0 5
3 0 0 0
101 1 0 12
0 0 0 0
114 0 0 3
8 0 0 1
0 0 0 0
30 0 0 3
59 0 0 7
11 0 0 0
43 0 0 4
0 0 0 0
0 0 0 0
89 0 0 1
21 0 0 1
73 0 0 7
11 0 0 2
49 0 0 3
155 1 0 12
21 0 0 0
3 0 0 0
59 0 0 11
31 1 0 3
0 0 0 0
91 0 0 10
0 0 0 0
0 0 0 0
12 0 0 0
1 0 0 0
0 0 0 0
41 0 0 2
11 0 0 0
0 0 0 0
132 0 0 6
10 0 0 0
40 0 0 2
0 0 0 0
44 0 0 4
0 0 0 0
110 0 0 6
72 0 0 2
35 0 0 0
82 0 0 5
95 0 0 14
18 0 0 3
0 0 0 0
17 0 0 2
19 0 0 1
0 0 0 0
65 0 0 8
0 0 0 0
54 0 0 8
29 0 0 6
0 0 0 0
22 0 0 3
129 0 0 9
0 0 0 0
162 0 1 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 2
19 0 0 0
0 0 0 0
35 0 0 0
11 0 0 0
33 0 0 0
9 0 0 0
105 0 0 5
34 0 0 6
84 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 2
0 0 0 0
0 0 0 0
99 0 1 5
0 0 0 0
21 0 0 0
0 0 0 0
33 0 0 0
27 0 0 3
0 0 0 0
127 0 0 12
61 0 0 5
29 0 0 2
0 0 0 0
50 0 0 5
161 0 0 14
11 0 0 0
17 0 0 0
20 0 0 7
0 0 0 0
0 0 0 0
5 0 0 0
67 0 0 4
0 0 0 0
117 0 0 11
1 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
138 0 0 11
19 0 0 4
74 1 1 7
87 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
73 0 0 7
45 0 0 4
77 0 0 13
100 0 0 9
0 0 0 0
114 0 0 7
2 0 0 1
2 0 0 0
76 0 0 6
0 0 0 0
0 0 0 0
32 0 0 3
20 0 0 3
0 0 0 0
91 0 0 6
0 0 0 0
31 0 0 1
62 0 0 2
35 0 0 2
3 0 0 0
28 0 0 1
30 0 0 3
0 0 0 0
17 0 0 0
18 0 0 1
0 0 0 0
24 0 0 2
0 0 0 0
0 0 0 0
30 0 0 3
6 0 0 0
0 0 0 0
22 0 0 1
16 0 0 1
37 0 0 3
13 0 0 3
0 0 0 0
69 0 0 5
52 0 0 3
132 0 0 8
8 0 0 0
80 0 0 5
0 0 0 0
13 0 0 2
8 0 0 0
0 0 0 0
18 0 0 2
18 0 0 2
11 0 0 0
141 0 1 22
6 0 0 2
0 0 0 0
76 0 0 8
110 0 2 14
89 0 0 17
2 0 0 0
73 0 0 9
38 0 0 1
0 0 0 0
158 0 0 8
100 0 0 18
0 0 0 0
78 0 0 3
120 0 0 4
59 0 0 6
32 0 0 2
12 0 0 0
0 0 0 0
27 0 0 6
6 0 0 0
0 0 0 0
21 0 0 1
37 0 0 3
12 0 0 2
23 0 0 2
29 0 0 4
13 0 0 1
0 0 0 0
12 0 0 0
0 0 0 0
57 0 0 3
0 0 0 0
29 0 0 1
0 0 0 0
9 0 0 0
0 0 0 0
16 0 0 3
0 0 0 0
19 0 0 1
75 0 0 6
11 0 0 2
18 0 0 1
0 0 0 0
22 0 0 1
9 0 0 1
0 0 0 0
0 0 0 0
11 0 0 1
0 0 0 0
43 0 0 7
0 0 0 0
57 0 0 5
40 0 0 5
12 0 0 2
31 0 0 3
0 0 0 0
39 0 0 2
15 0 0 1
25 0 0 3
0 0 0 0
47 0 0 4
0 0 0 0
30 0 0 4
95 0 0 4
0 0 0 0
24 0 0 0
68 0 0 3
21 0 0 2
0 0 0 0
43 0 0 5
0 0 0 0
34 0 0 0
82 0 0 13
19 0 0 2
0 0 0 0
0 0 0 0
33 0 0 3
130 0 0 8
69 1 1 6
18 0 0 3
16 0 0 0
0 0 0 0
17 0 0 1
0 0 0 0
115 0 0 6
97 1 0 13
125 0 0 11
66 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
11 0 0 0
0 0 0 0
16 0 0 2
121 0 0 14
7 0 0 0
0 0 0 0
55 0 1 3
36 0 0 2
0 0 0 0
22 0 0 2
0 0 0 0
73 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
60 0 0 4
5 0 0 0
34 0 0 1
0 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
52 0 0 3
70 0 0 3
17 0 0 3
78 0 0 10
0 0 0 0
11 0 0 1
24 0 0 0
13 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 2
0 0 0 0
62 0 0 4
19 0 0 1
74 0 0 4
30 0 0 3
12 0 0 0
39 0 0 4
32 0 0 3
51 0 0 3
185 0 0 15
43 0 0 4
42 0 0 1
0 0 0 0
0 0 0 0
28 0 0 1
107 0 0 14
13 0 0 1
96 4 0 12
16 0 0 1
11 0 0 0
8 0 0 0
19 0 0 4
18 0 0 2
39 0 0 6
14 0 0 3
15 0 0 3
0 0 0 0
38 0 0 1
0 0 0 0
70 0 0 8
73 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
12 0 0 2
0 0 0 0
136 0 0 13
11 0 0 0
21 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
43 0 0 6
0 0 0 0
3 0 0 0
33 0 0 0
0 0 0 0
91 2 0 9
57 0 0 2
0 0 0 0
19 0 0 1
0 0 0 0
0 0 0 0
28 0 0 2
0 0 0 0
19 0 0 0
0 0 0 0
12 0 0 2
81 0 0 9
45 0 0 3
32 0 0 3
36 0 0 0
0 0 0 0
37 0 0 1
128 2 0 8
8 0 0 0
0 0 0 0
200 1 0 9
24 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 0
20 0 0 0
0 0 0 0
36 0 0 5
9 0 0 0
165 2 1 23
15 0 0 3
0 0 0 0
75 0 0 2
0 0 0 0
5 0 0 1
32 0 0 2
9 0 0 0
71 0 0 6
0 0 0 0
39 1 0 1
41 0 0 2
16 0 0 1
0 0 0 0
0 0 0 0
96 0 0 13
6 0 0 2
79 0 0 8
1 0 0 0
0 0 0 0
115 0 0 13
42 0 0 3
133 0 0 15
12 0 0 0
15 0 0 0
72 0 0 7
31 0 0 7
14 0 0 3
23 0 0 2
8 0 0 0
0 0 0 0
0 0 0 0
22 0 0 3
22 0 0 3
23 0 0 4
85 0 0 3
22 0 0 1
50 0 0 3
0 0 0 0
29 0 0 0
0 0 0 0
57 0 0 3
96 0 0 9
14 0 0 1
0 0 0 0
29 0 0 0
93 0 0 6
0 0 0 0
17 0 0 0
0 0 0 0
66 0 0 5
31 0 0 2
0 0 0 0
139 0 0 14
12 0 0 0
0 0 0 0
0 0 0 0
76 0 0 4
69 1 1 7
0 0 0 0
0 0 0 0
150 0 0 18
8 0 0 0
17 0 0 1
0 0 0 0
0 0 0 0
2 0 0 0
21 0 0 0
20 0 0 1
26 0 0 2
64 0 0 9
136 0 0 10
0 0 0 0
0 0 0 0
44 0 0 4
75 0 0 4
42 0 0 1
28 0 0 2
26 0 0 1
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
36 0 0 5
50 0 0 3
9 0 0 3
34 0 0 3
0 0 0 0
15 0 0 2
6 0 0 1
16 0 0 0
61 0 0 7
15 0 0 0
103 0 0 17
101 0 0 13
0 0 0 0
19 0 0 0
52 0 0 3
0 0 0 0
27 0 0 1
7 0 0 0
68 1 0 6
74 0 0 5
57 0 0 6
0 0 0 0
0 0 0 0
20 0 0 3
122 0 0 19
33 0 0 5
17 0 0 1
0 0 0 0
137 2 0 18
120 0 0 4
26 0 0 1
57 0 0 4
0 0 0 0
1 0 0 0
20 0 0 0
30 0 0 1
135 0 0 14
17 0 0 0
73 0 0 5
9 0 0 0
54 0 0 9
0 0 0 0
0 0 0 0
59 0 0 3
25 0 0 4
22 0 0 2
53 0 0 6
32 0 0 1
25 0 0 3
38 0 0 4
51 0 0 1
0 0 0 0
32 0 0 3
8 0 0 3
137 1 0 17
0 0 0 0
0 0 0 0
22 0 0 2
61 0 0 4
0 0 0 0
57 0 0 10
231 0 0 26
81 0 0 10
0 0 0 0
0 0 0 0
66 0 0 5
0 0 0 0
27 0 0 2
20 0 0 2
83 0 0 7
16 0 0 1
10 0 0 0
15 0 0 1
