N_ch N_D0 N_D N_Ds
58 0 0 0
82 0 0 0
15 0 0 0
0 0 0 0
13 0 0 0
246 0 0 0
0 0 0 0
22 0 0 0
47 0 0 0
3 0 0 0
37 0 0 0
40 0 0 0
30 1 0 0
23 0 0 0
0 0 0 0
70 0 0 0
133 1 1 0
0 0 0 0
3 0 0 0
7 0 0 0
16 0 0 0
0 0 0 0
12 0 0 0
7 0 0 0
220 3 0 1
0 0 0 0
25 0 0 0
66 0 0 0
17 0 0 0
10 0 0 0
0 0 0 0
122 1 1 0
238 1 1 0
22 0 0 0
1 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
53 0 0 0
12 0 0 0
26 0 0 0
199 2 0 0
29 0 0 0
183 2 0 0
64 0 0 0
0 0 0 0
0 0 0 0
36 0 0 0
79 0 1 1
27 0 0 0
44 0 0 0
67 0 0 0
53 0 1 0
35 0 0 0
16 0 0 0
134 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
18 0 0 0
175 1 0 0
48 0 0 0
15 0 0 0
26 0 0 0
37 0 0 0
77 0 0 0
27 0 0 0
65 0 0 0
152 0 0 0
0 0 0 0
0 0 0 0
109 0 0 0
25 0 0 0
5 0 0 0
198 0 0 0
48 0 0 0
0 0 0 0
180 1 1 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
82 0 0 0
0 0 0 0
48 0 0 0
0 0 0 0
28 0 0 0
37 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
28 0 0 0
41 0 0 0
31 0 0 0
107 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
10 0 0 0
60 0 0 0
22 0 0 0
88 1 0 0
44 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
78 0 0 0
0 0 0 0
0 0 0 0
73 0 0 0
103 0 0 0
14 0 0 0
131 0 0 0
26 0 0 0
20 0 0 0
0 0 0 0
23 0 0 0
26 0 0 0
21 0 0 0
29 0 0 0
134 2 0 0
33 0 0 0
6 0 0 0
16 0 0 0
110 2 0 0
0 0 0 0
93 0 0 0
62 0 0 0
22 0 0 0
136 2 0 0
28 0 0 1
14 0 0 0
0 0 0 0
179 0 0 0
20 0 0 0
0 0 0 0
12 0 0 0
63 0 0 0
103 0 0 1
0 0 0 0
67 0 0 0
1 0 0 0
109 0 0 0
103 0 0 0
28 0 0 0
42 0 0 0
0 0 0 0
13 0 0 0
98 0 0 0
0 0 0 0
91 0 0 0
67 0 0 0
6 0 0 0
42 0 0 0
0 0 0 0
3 0 0 0
31 0 0 0
40 1 1 0
58 0 0 0
0 0 0 0
48 0 0 0
0 0 0 0
0 0 0 0
171 3 0 0
108 0 0 0
11 0 0 0
16 0 0 0
2 0 0 0
40 0 0 0
0 0 0 0
0 0 0 0
53 0 0 0
51 0 0 0
24 0 0 0
0 0 0 0
243 1 0 0
107 0 1 0
31 0 0 0
127 0 0 0
154 0 0 0
12 0 0 0
130 0 0 0
0 0 0 0
23 0 0 0
67 0 0 0
0 0 0 0
45 0 2 0
33 0 0 0
0 0 0 0
12 0 0 0
18 0 0 0
24 0 0 0
0 0 0 0
90 0 1 0
36 0 1 0
0 0 0 0
0 0 0 0
26 1 0 0
0 0 0 0
121 0 0 0
190 0 0 0
16 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
41 0 0 0
10 0 0 0
20 0 0 0
0 0 0 0
65 0 0 0
53 0 0 0
19 0 0 0
78 1 1 0
0 0 0 0
141 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
95 1 0 1
13 0 0 0
30 0 0 0
21 0 0 0
4 0 0 0
102 0 0 0
156 0 0 0
149 0 0 0
92 0 0 0
27 0 0 0
96 0 0 0
9 0 0 0
23 0 0 0
151 0 0 0
86 0 0 0
233 0 0 0
44 0 0 0
112 0 0 0
255 2 0 0
126 0 0 0
57 0 0 0
14 0 0 0
152 0 1 0
0 0 0 0
51 0 0 0
5 0 0 0
34 0 0 0
16 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
12 0 0 0
6 0 0 0
12 0 0 0
60 0 0 0
28 0 0 0
51 0 0 0
0 0 0 0
0 0 0 0
45 1 1 0
32 0 1 0
49 0 0 0
54 0 0 0
0 0 0 0
28 1 0 0
0 0 0 0
34 0 0 0
0 0 0 0
215 0 0 0
0 0 0 0
22 0 0 0
94 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
104 0 0 0
134 0 0 0
37 0 0 0
172 0 0 0
75 0 0 0
0 0 0 0
70 0 0 0
21 0 0 0
85 0 0 0
103 0 0 0
26 0 0 0
153 0 0 0
22 0 0 0
34 0 0 0
0 0 0 0
94 0 0 0
0 0 0 0
35 0 0 0
21 0 0 0
177 1 2 2
18 0 0 0
12 0 0 0
22 0 0 0
140 0 0 0
46 0 0 0
24 0 0 0
21 0 0 0
43 2 0 0
0 0 0 0
0 0 0 0
0 0 0 0
98 1 0 1
15 0 0 0
0 0 0 0
105 0 0 0
24 0 0 0
74 0 0 0
6 0 0 0
0 0 0 0
25 0 0 0
25 0 0 0
135 0 0 0
0 0 0 0
170 0 0 0
0 0 0 0
109 0 2 0
30 0 0 0
125 0 0 0
33 0 0 0
14 0 0 0
208 0 0 0
74 0 1 0
23 0 0 0
97 2 0 0
0 0 0 0
150 0 0 0
70 0 0 0
9 0 0 0
0 0 0 0
134 0 0 0
22 0 2 0
44 0 0 0
0 0 0 0
72 0 0 0
0 0 0 0
21 0 0 0
70 0 0 0
26 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
15 0 0 0
50 0 0 0
0 0 0 0
54 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
26 0 0 0
18 0 0 0
0 0 0 0
20 0 0 0
29 0 0 0
0 0 0 0
99 0 0 0
0 0 0 0
7 0 0 0
10 0 0 0
13 0 0 0
19 0 0 0
118 0 0 0
1 0 0 0
121 0 0 0
138 1 1 0
57 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
33 0 0 0
41 0 0 0
30 0 0 0
30 2 0 0
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
31 0 0 0
64 0 0 0
36 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
49 0 0 0
98 0 0 0
25 0 0 0
172 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
189 3 1 0
3 0 0 0
2 0 0 0
100 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
179 0 0 0
49 0 0 0
29 0 0 0
62 0 0 0
0 0 0 0
45 0 0 0
114 1 0 1
0 0 0 0
10 0 0 0
64 0 0 0
0 0 0 0
34 0 0 0
44 2 0 0
68 0 0 0
0 0 0 0
20 0 0 0
3 0 0 0
11 0 0 0
0 0 0 0
43 0 0 0
23 0 0 0
30 0 0 0
53 0 0 0
0 0 0 0
0 0 0 0
56 0 0 0
0 0 0 0
100 0 0 0
95 0 1 0
34 0 0 0
0 0 0 0
1 0 0 0
95 0 0 0
35 0 0 0
0 0 0 0
48 0 0 0
5 0 0 0
11 0 0 0
80 0 1 1
0 0 0 0
0 0 0 0
36 0 0 0
28 0 0 0
0 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
85 0 0 0
0 0 0 0
11 0 0 0
103 1 0 0
49 0 0 0
45 0 0 0
0 0 0 0
97 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
28 0 0 0
106 0 0 0
28 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
61 0 0 0
18 0 0 0
103 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
58 0 1 0
10 0 0 0
52 0 0 0
0 0 0 0
15 0 0 0
3 0 0 0
0 0 0 0
117 1 1 0
22 0 0 0
44 0 0 0
103 0 0 0
14 0 0 0
18 0 0 0
62 0 0 0
97 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
31 1 1 0
0 0 0 0
0 0 0 0
116 0 0 0
53 0 0 0
57 0 0 0
179 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
100 0 0 0
29 0 1 0
0 0 0 0
0 0 0 0
157 0 0 0
33 0 0 0
20 0 0 0
0 0 0 0
32 0 0 0
19 2 0 0
22 0 0 0
29 0 0 0
64 0 0 0
66 1 1 0
0 0 0 0
125 0 0 0
89 1 0 1
26 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
187 0 0 0
112 0 0 0
109 2 1 0
149 1 1 0
27 0 0 0
107 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
21 0 0 0
0 0 0 0
49 0 0 0
132 0 0 0
16 0 0 0
43 0 0 0
82 0 0 0
142 0 0 0
16 0 0 0
0 0 0 0
12 0 0 0
33 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
40 0 0 0
0 0 0 0
56 0 0 0
0 0 0 0
106 0 0 0
61 0 0 0
29 1 1 0
0 0 0 0
16 0 0 0
18 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
249 0 0 0
163 0 2 0
71 0 0 0
127 0 0 0
50 0 0 0
120 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
56 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
22 0 0 0
43 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
46 0 0 0
20 0 0 0
0 0 0 0
77 0 0 0
55 0 0 0
18 0 0 0
135 0 0 0
18 0 0 0
169 0 0 0
0 0 0 0
39 0 0 0
20 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
150 0 2 0
145 0 0 0
97 0 0 0
0 0 0 0
71 0 0 0
151 0 0 0
40 0 0 0
21 0 0 0
169 0 0 0
0 0 0 0
59 0 0 0
14 0 0 0
174 0 1 0
51 0 0 0
112 0 0 0
34 0 0 0
0 0 0 0
104 1 0 0
52 0 1 0
82 1 0 0
0 0 0 0
34 0 0 0
24 0 0 0
112 0 0 0
0 0 0 0
41 0 0 0
34 0 0 0
113 2 0 0
44 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
161 0 0 0
59 0 0 0
0 0 0 0
0 0 0 0
100 0 1 0
31 0 0 0
57 0 0 0
34 0 0 0
3 0 0 0
57 0 0 0
76 0 0 0
143 0 0 1
0 0 0 0
30 0 0 0
0 0 0 0
48 0 0 0
0 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
61 0 0 0
9 0 0 0
100 0 0 0
0 0 0 0
114 0 0 0
24 0 0 0
179 0 0 0
0 0 0 0
49 1 0 0
211 3 2 0
65 0 0 0
0 0 0 0
13 0 0 0
45 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
5 0 0 0
12 0 0 0
32 0 0 0
76 0 0 0
3 0 0 0
31 1 0 0
80 0 0 0
85 0 0 0
249 2 0 0
41 0 2 0
118 0 0 0
11 0 0 0
29 0 0 0
129 1 1 0
8 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
19 0 0 0
22 0 0 0
0 0 0 0
165 0 1 0
0 0 0 0
55 0 0 0
26 0 0 0
48 0 0 0
2 0 0 0
16 0 0 0
217 2 0 0
9 0 0 0
218 0 0 0
81 0 0 0
0 0 0 0
174 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
22 0 0 0
40 0 0 0
16 0 0 0
49 1 1 0
39 0 0 0
0 0 0 0
40 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
52 1 0 0
0 0 0 0
15 0 0 0
30 0 0 0
0 0 0 0
31 0 0 0
49 2 0 0
24 0 0 0
0 0 0 0
63 0 0 0
84 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
137 0 0 0
0 0 0 0
0 0 0 0
60 0 0 0
5 0 0 0
45 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
87 0 0 0
0 0 0 0
121 0 0 0
162 0 0 0
30 0 0 0
257 1 1 1
0 0 0 0
47 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
195 0 0 0
89 2 0 0
20 0 0 0
68 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
27 0 0 0
38 0 0 0
15 0 0 0
39 0 0 0
60 0 0 0
115 0 1 1
0 0 0 0
101 0 0 0
110 0 0 0
26 0 0 0
0 0 0 0
7 0 0 0
124 0 0 0
0 0 0 0
143 1 0 0
24 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
15 0 0 0
19 0 0 0
145 1 1 0
85 0 0 0
28 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
21 0 0 0
42 0 0 0
16 0 0 0
14 0 0 0
32 2 0 0
8 0 0 0
0 0 0 0
90 0 0 0
0 0 0 0
0 0 0 0
99 0 0 0
142 2 0 0
0 0 0 0
0 0 0 0
44 0 0 0
42 0 0 0
20 0 0 0
133 0 0 0
97 0 0 0
17 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
36 0 0 0
40 0 0 0
182 5 1 0
79 0 0 0
0 0 0 0
0 0 0 0
99 0 0 0
118 0 0 0
57 0 0 0
40 0 0 0
0 0 0 0
87 0 0 0
30 0 0 0
0 0 0 0
124 3 0 0
23 0 0 0
25 0 0 0
91 0 0 0
24 0 0 0
16 0 0 0
111 2 0 0
0 0 0 0
20 0 0 0
0 0 0 0
19 0 0 0
94 0 1 0
228 0 0 0
105 0 0 0
37 0 0 0
130 0 0 0
0 0 0 0
17 0 0 0
10 0 0 0
0 0 0 0
30 0 0 0
144 2 0 0
19 0 0 0
12 0 0 0
109 0 0 0
74 0 0 0
0 0 0 0
152 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
32 0 0 0
162 0 0 1
10 0 0 0
27 0 0 0
2 0 0 0
165 0 0 0
23 0 0 0
22 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
4 0 0 0
19 0 0 0
96 0 0 0
17 0 0 0
21 0 0 0
118 0 0 0
50 0 0 0
0 0 0 0
28 0 0 0
33 0 0 0
67 0 0 0
0 0 0 0
0 0 0 0
149 0 0 0
29 0 0 0
65 0 0 0
92 0 0 0
121 0 0 0
92 0 0 0
197 0 0 0
143 2 0 0
10 0 0 0
0 0 0 0
0 0 0 0
68 0 0 0
7 0 0 0
0 0 0 0
186 0 2 0
35 0 0 0
0 0 0 0
0 0 0 0
87 0 0 0
29 0 0 0
0 0 0 0
8 0 0 0
55 0 0 0
0 0 0 0
0 0 0 0
36 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
62 0 0 0
138 2 0 0
48 0 0 0
144 2 2 0
0 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
230 1 1 0
43 0 0 0
135 0 0 0
20 0 0 0
115 0 0 0
145 1 1 0
19 0 0 0
52 0 0 0
0 0 0 0
85 0 0 0
28 0 0 0
0 0 0 0
280 0 0 0
0 0 0 0
18 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
77 0 0 0
18 0 0 0
33 0 0 0
97 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
36 0 0 0
0 0 0 0
21 0 0 0
80 0 0 0
31 0 0 0
17 0 0 0
23 0 0 0
30 0 0 0
1 0 0 0
0 0 0 0
60 0 0 0
19 0 0 0
0 0 0 0
139 0 0 1
226 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
38 0 0 0
25 0 0 0
33 0 0 0
0 0 0 0
38 0 0 0
21 0 0 0
14 0 0 0
62 0 0 0
54 0 1 0
45 0 0 0
18 0 0 0
0 0 0 0
144 1 1 0
0 0 0 0
0 0 0 0
25 0 0 0
33 0 0 0
0 0 0 0
132 0 0 0
31 0 0 0
0 0 0 0
91 0 0 0
86 0 0 0
79 0 0 0
26 0 0 0
4 0 0 0
14 0 0 0
41 0 0 0
53 0 0 0
73 0 1 1
0 0 0 0
121 0 0 0
0 0 0 0
30 0 0 0
10 0 0 0
16 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
25 0 0 0
7 0 0 0
110 0 0 0
139 0 1 0
0 0 0 0
13 0 0 0
0 0 0 0
26 0 0 0
18 0 0 0
0 0 0 0
95 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
46 0 0 0
29 0 0 0
26 0 0 0
265 1 0 0
72 0 0 0
57 0 0 0
22 0 0 0
92 0 1 1
0 0 0 0
119 2 2 0
0 0 0 0
37 0 0 0
0 0 0 0
105 0 0 0
54 0 0 0
6 0 0 0
0 0 0 0
44 0 0 0
0 0 0 0
106 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
184 1 1 0
4 0 0 0
37 0 0 0
16 0 0 0
217 1 0 0
44 0 0 0
33 0 0 0
23 0 0 0
0 0 0 0
38 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
115 0 0 0
27 0 0 0
37 0 0 0
58 0 0 0
193 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
66 0 0 0
86 0 0 0
59 0 0 0
19 0 0 0
143 0 0 0
144 0 0 0
36 0 0 0
143 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
156 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
175 2 0 0
56 0 0 0
135 2 0 0
4 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
37 0 0 0
195 0 0 0
42 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
63 0 0 0
69 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
59 0 0 0
40 0 0 0
183 1 0 0
0 0 0 0
161 1 1 0
0 0 0 0
205 1 0 0
0 0 0 0
28 0 0 0
167 0 0 0
32 0 0 0
42 0 1 0
12 0 0 0
40 0 0 0
0 0 0 0
26 0 0 0
16 0 0 0
44 0 0 0
0 0 0 0
11 0 0 0
34 0 0 0
74 0 0 0
10 0 0 0
0 0 0 0
30 0 0 0
177 0 0 0
0 0 0 0
1 0 0 0
29 0 0 0
90 0 0 0
230 0 0 0
29 0 0 0
106 0 0 0
47 0 0 0
32 0 2 0
22 0 0 0
26 0 0 0
20 0 0 0
51 0 0 0
75 0 0 0
23 0 0 0
28 0 0 0
0 0 0 0
9 0 0 0
76 0 0 0
82 0 0 0
108 2 0 0
0 0 0 0
0 0 0 0
33 1 1 0
11 0 0 0
0 0 0 0
130 2 0 0
0 0 0 0
167 0 0 0
24 0 0 0
0 0 0 0
26 0 0 0
20 0 0 0
0 0 0 0
180 0 0 0
0 0 0 0
111 0 0 0
75 0 0 0
12 0 0 0
0 0 0 0
33 0 0 0
27 0 0 0
4 0 0 0
0 0 0 0
0 0 0 0
43 0 0 0
0 0 0 0
82 0 0 0
36 0 0 0
24 0 0 0
67 0 0 0
0 0 0 0
17 0 0 0
23 0 0 0
166 1 1 0
0 0 0 0
0 0 0 0
62 0 0 0
17 0 0 0
0 0 0 0
18 0 0 0
227 0 2 0
258 2 0 0
68 0 0 0
0 0 0 0
24 0 0 0
174 3 1 0
0 0 0 0
28 0 0 0
26 0 0 0
51 0 0 0
22 0 0 0
64 0 0 0
21 2 0 0
185 0 0 0
1 0 0 0
0 0 0 0
19 0 0 0
39 0 0 0
0 0 0 0
0 0 0 0
38 0 0 0
4 0 0 0
2 0 0 0
17 0 0 0
62 0 0 0
45 0 0 0
18 0 0 0
38 0 0 0
112 1 1 0
5 0 0 0
0 0 0 0
17 0 0 0
1 0 0 0
0 0 0 0
26 0 0 0
81 0 0 0
19 0 0 0
75 0 0 0
0 0 0 0
15 0 0 0
190 0 0 0
47 0 0 0
121 2 0 0
28 0 0 0
76 1 0 0
23 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
60 0 0 0
16 0 0 0
54 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
74 0 0 0
21 0 0 0
90 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
30 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
121 0 0 0
18 0 0 0
138 2 0 0
0 0 0 0
5 0 0 0
75 0 0 0
0 0 0 0
73 0 0 0
25 0 0 0
122 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
140 0 0 0
27 0 0 0
27 0 0 0
16 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
99 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
99 0 0 0
0 0 0 0
4 0 0 0
131 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
127 1 1 0
82 2 0 0
54 0 0 0
105 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
265 0 0 0
62 0 1 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
68 0 0 0
14 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
21 0 0 0
185 2 0 0
12 0 0 0
72 0 0 0
21 0 0 0
0 0 0 0
115 0 0 0
0 0 0 0
71 0 0 0
8 0 0 0
23 0 0 0
0 0 0 0
62 0 0 0
99 0 0 0
0 0 0 0
2 0 0 0
102 0 0 0
42 0 0 0
0 0 0 0
26 0 0 0
52 0 0 0
187 0 0 0
94 1 1 0
0 0 0 0
41 0 0 0
5 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
99 1 0 1
13 0 0 0
76 0 0 0
92 0 0 0
0 0 0 0
29 0 0 0
90 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
8 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
131 0 0 0
85 2 0 0
22 0 0 0
41 0 0 0
0 0 0 0
7 0 0 0
97 0 0 0
113 0 0 0
31 0 0 0
12 0 0 0
0 0 0 0
104 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
93 0 0 0
38 0 0 0
32 0 0 0
81 0 0 0
17 0 0 0
97 0 0 0
28 0 0 0
32 0 0 0
0 0 0 0
104 0 0 0
0 0 0 0
38 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
130 0 0 0
25 0 0 0
16 0 0 0
70 0 0 0
0 0 0 0
3 0 0 0
71 0 0 0
28 0 0 0
13 0 0 0
23 0 0 0
127 0 2 1
17 0 0 0
17 0 0 0
30 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
29 0 0 0
178 4 2 0
93 0 0 0
204 0 0 1
35 0 0 0
50 0 0 0
108 0 0 0
21 0 0 0
21 0 0 0
86 0 0 0
123 0 0 0
65 0 0 0
0 0 0 0
0 0 0 0
236 0 0 0
0 0 0 0
0 0 0 0
67 0 0 0
0 0 0 0
59 0 0 0
0 0 0 0
71 0 0 0
24 0 0 0
64 0 0 0
0 0 0 0
69 0 0 0
107 0 0 0
17 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
115 0 0 0
0 0 0 0
113 0 0 0
43 0 0 0
0 0 0 0
262 1 1 0
43 0 0 0
0 0 0 0
0 0 0 0
175 0 0 0
36 0 0 0
0 0 0 0
31 0 0 0
2 0 0 0
38 0 0 0
0 0 0 0
30 0 0 0
0 0 0 0
34 0 0 0
5 0 0 0
107 1 1 0
0 0 0 0
0 0 0 0
18 0 0 0
17 0 0 0
0 0 0 0
33 0 0 0
133 0 0 0
30 0 0 0
0 0 0 0
89 0 0 0
92 0 0 0
73 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
71 0 0 0
0 0 0 0
104 0 0 0
177 2 0 0
29 0 0 0
157 0 0 0
0 0 0 0
144 0 0 0
196 2 1 0
24 0 0 0
23 0 0 0
41 0 0 0
0 0 0 0
32 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
123 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
33 0 0 0
133 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
97 2 0 0
34 0 0 0
44 0 0 0
99 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
11 0 0 0
44 0 0 0
50 0 0 0
26 0 0 0
96 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
83 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
46 0 0 0
176 1 0 1
25 1 0 0
117 0 0 0
119 2 0 0
0 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
74 2 0 0
23 0 0 0
63 0 0 0
91 0 0 0
31 0 0 0
98 1 1 0
16 0 0 0
0 0 0 0
0 0 0 0
133 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
112 0 0 0
41 0 0 0
0 0 0 0
103 0 0 0
35 0 0 0
136 0 0 0
18 0 0 0
30 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
111 0 0 0
66 0 0 0
0 0 0 0
13 0 0 0
6 0 0 0
135 0 0 0
208 1 0 0
195 1 0 0
150 2 0 0
103 0 0 0
47 0 0 0
198 0 0 0
132 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
31 0 0 0
38 0 0 0
111 0 0 0
21 0 0 0
155 0 0 0
0 0 0 0
19 0 0 0
98 0 0 0
89 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
84 0 0 0
0 0 0 0
29 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
57 1 0 0
44 0 0 0
74 0 0 0
8 0 0 0
28 0 0 0
187 1 0 0
30 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
86 0 0 0
38 0 0 0
112 2 1 1
0 0 0 0
0 0 0 0
14 0 0 0
25 0 0 0
156 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
65 0 0 0
109 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
0 0 0 0
91 1 1 0
0 0 0 0
0 0 0 0
64 0 0 0
27 0 0 0
53 0 0 0
145 0 0 0
0 0 0 0
82 0 0 0
24 0 0 0
0 0 0 0
134 0 0 0
149 0 0 0
0 0 0 0
18 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
28 0 0 0
182 2 0 0
65 0 0 0
21 0 0 0
0 0 0 0
30 0 0 0
6 0 0 0
37 0 0 0
1 0 0 0
126 0 0 0
4 0 0 0
1 0 0 0
22 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
189 2 2 1
24 0 0 0
0 0 0 0
5 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
34 0 0 0
20 0 0 0
247 2 0 0
0 0 0 0
48 0 0 0
84 0 0 0
43 0 0 0
0 0 0 0
134 2 0 0
23 0 0 0
0 0 0 0
50 0 0 0
102 0 0 0
42 0 0 0
123 0 0 0
47 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
34 0 0 0
50 0 0 0
21 0 0 0
116 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
26 0 0 0
74 0 0 0
107 1 0 1
52 0 0 0
25 0 0 0
28 0 0 0
0 0 0 0
23 0 0 0
99 1 0 0
55 0 0 0
160 2 3 0
41 0 0 0
49 0 0 0
38 2 0 0
16 0 0 0
10 0 0 0
49 0 0 0
0 0 0 0
80 0 0 0
127 2 0 0
0 0 0 0
9 0 0 0
43 0 1 0
103 0 0 0
179 0 0 0
40 0 0 0
