N_ch N_D0 N_D N_Ds
16 0 0 0
5 0 0 0
15 0 0 0
113 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
95 0 0 0
32 0 0 0
15 0 0 0
34 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
41 0 0 0
0 0 0 0
23 0 0 0
17 0 0 0
54 0 0 0
128 0 0 0
76 0 0 0
63 0 0 0
16 0 0 0
0 0 0 0
14 0 0 0
36 0 0 0
22 0 0 0
129 0 0 0
20 0 0 0
0 0 0 0
17 0 0 0
22 0 0 0
131 0 0 1
27 0 0 0
15 0 0 0
48 0 0 0
16 0 0 0
11 0 0 0
113 0 0 0
143 0 0 0
57 0 0 0
0 0 0 0
96 0 0 0
13 0 0 0
32 0 0 0
56 0 0 0
10 0 0 0
0 0 0 0
10 0 0 0
26 0 0 0
14 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
11 0 0 0
56 0 0 0
18 0 0 0
129 0 0 0
0 0 0 0
0 0 0 0
48 0 0 0
0 0 0 0
0 0 0 0
64 0 0 0
66 1 1 0
53 0 0 0
21 0 0 0
79 0 0 0
39 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
70 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
17 0 1 0
35 0 0 0
12 0 0 0
13 0 0 0
0 0 0 0
23 0 0 0
31 0 0 0
159 0 0 0
131 0 1 1
45 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
46 0 0 0
6 0 0 0
21 0 0 0
0 0 0 0
37 0 0 0
38 4 0 0
9 0 0 0
54 0 0 0
13 0 0 0
71 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
34 1 1 0
0 0 0 0
70 0 0 0
2 0 0 0
0 0 0 0
19 0 0 0
49 0 0 0
41 0 0 0
0 0 0 0
19 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
22 0 0 0
43 0 0 0
0 0 0 0
13 0 0 0
60 0 0 0
3 0 0 0
43 0 0 0
66 0 0 0
14 0 0 0
11 0 0 0
0 0 0 0
17 0 0 0
37 0 0 0
129 0 1 0
60 0 0 0
12 0 0 0
0 0 0 0
17 0 0 0
21 0 0 0
38 0 0 0
0 0 0 0
51 0 0 0
167 1 1 0
10 0 0 0
67 0 0 0
56 1 1 0
39 0 0 0
122 3 0 0
37 0 0 0
88 1 1 0
12 0 0 0
0 0 0 0
24 0 0 0
61 0 0 0
0 0 0 0
0 0 0 0
83 0 0 0
83 0 0 0
0 0 0 0
0 0 0 0
52 0 0 0
29 0 0 0
124 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
50 0 0 0
45 0 0 0
32 0 0 0
21 0 0 0
22 0 0 0
121 1 0 0
29 0 0 0
17 0 0 0
0 0 0 0
61 0 0 0
17 0 0 0
0 0 0 0
26 0 0 0
148 0 0 0
24 0 0 0
131 1 1 0
99 2 0 0
7 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
37 0 0 0
24 0 0 0
7 0 0 0
74 0 0 0
64 0 0 0
139 0 0 0
39 0 0 0
0 0 0 0
161 0 0 0
0 0 0 0
0 0 0 0
106 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
62 0 1 0
15 0 0 0
91 0 0 0
10 0 0 0
133 0 0 0
0 0 0 0
43 0 0 0
0 0 0 0
0 0 0 0
45 0 0 0
8 0 0 0
0 0 0 0
41 0 0 0
0 0 0 0
27 0 0 0
79 0 0 0
16 0 0 0
8 0 0 0
46 0 2 0
41 0 0 0
23 0 0 0
34 0 0 0
162 0 0 0
39 0 0 0
56 1 0 1
0 0 0 0
73 0 0 0
11 1 0 0
31 0 0 0
0 0 0 0
46 0 0 0
0 0 0 0
15 0 0 0
6 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
9 0 0 0
17 0 0 0
71 0 0 0
73 0 0 0
11 0 0 0
0 0 0 0
15 0 0 0
239 1 0 1
16 0 0 0
0 0 0 0
33 0 0 0
69 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
20 0 0 0
28 0 0 0
0 0 0 0
280 0 1 0
90 0 0 0
51 0 0 0
0 0 0 0
42 0 0 0
65 0 0 1
0 0 0 0
0 0 0 0
14 0 0 0
124 0 0 0
7 0 0 0
16 0 0 0
94 0 0 0
47 0 0 0
46 0 0 0
15 0 0 0
30 0 0 0
12 0 0 0
6 0 0 0
14 0 0 0
144 0 1 1
0 0 0 0
23 0 0 0
15 0 0 0
2 0 0 0
24 0 0 0
7 0 0 0
18 0 0 0
42 0 0 0
0 0 0 0
57 0 0 0
28 0 0 0
0 0 0 0
79 3 0 0
34 0 0 0
14 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
62 0 0 0
13 0 0 0
0 0 0 0
152 2 2 0
41 0 0 0
17 0 0 0
2 0 0 0
67 2 0 1
35 0 0 0
59 0 0 0
0 0 0 0
58 0 0 0
17 0 0 0
49 0 0 0
78 0 0 0
92 0 0 0
34 0 0 0
5 0 0 0
1 0 0 0
214 3 0 1
49 0 0 0
9 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
38 0 0 0
47 0 0 0
0 0 0 0
132 2 0 0
0 0 0 0
14 0 0 0
103 0 0 0
109 0 0 0
26 0 0 0
53 0 0 0
0 0 0 0
146 0 1 0
17 0 0 0
22 0 0 0
0 0 0 0
13 0 0 0
28 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
31 0 0 0
42 0 0 0
0 0 0 0
134 0 0 0
0 0 0 0
208 0 0 0
0 0 0 0
29 0 0 1
0 0 0 0
22 0 0 0
30 0 0 0
22 0 0 0
3 0 0 0
22 0 0 0
65 0 0 0
15 0 0 0
81 1 0 1
51 1 0 0
24 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
51 0 0 0
18 0 0 0
53 2 0 0
11 0 0 0
0 0 0 0
71 3 0 1
50 0 0 0
0 0 0 0
63 0 0 0
0 0 0 0
139 0 0 0
0 0 0 0
20 0 0 0
4 0 0 0
0 0 0 0
13 0 0 0
35 0 0 0
67 1 0 0
91 0 0 0
30 0 0 0
0 0 0 0
34 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
3 0 0 0
137 2 1 0
23 0 0 0
34 0 0 0
52 1 1 0
31 0 0 0
36 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
21 0 0 0
174 1 0 0
17 0 0 0
42 0 0 0
69 0 0 0
22 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
123 0 0 0
71 0 0 0
8 0 0 0
0 0 0 0
45 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
66 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
13 0 0 0
23 0 0 0
0 0 0 0
127 0 0 0
0 0 0 0
29 0 0 0
21 0 0 0
27 0 0 0
31 0 0 0
0 0 0 0
46 0 0 0
20 0 0 0
0 0 0 0
3 0 0 0
19 0 0 0
144 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
9 0 0 0
41 0 0 0
23 0 0 0
0 0 0 0
109 0 0 0
0 0 0 0
56 0 0 0
0 0 0 0
74 2 0 0
0 0 0 0
24 0 0 0
25 0 0 0
58 0 0 0
1 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
79 0 0 0
186 0 0 0
16 0 0 0
54 0 0 0
34 0 0 0
12 0 0 0
0 0 0 0
69 0 0 0
153 4 0 0
19 0 0 0
118 0 0 0
29 0 0 0
7 0 0 0
18 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
107 0 0 0
16 0 0 0
43 0 0 0
46 0 0 0
114 0 0 0
0 0 0 0
0 0 0 0
47 0 0 0
14 0 0 0
17 0 0 0
0 0 0 0
17 0 0 0
11 0 0 0
0 0 0 0
106 2 1 0
10 0 0 0
0 0 0 0
14 0 0 0
152 1 1 2
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
17 0 0 0
28 0 2 2
0 0 0 0
54 0 0 0
10 0 0 0
11 0 0 0
0 0 0 0
121 0 0 0
4 0 0 0
0 0 0 0
20 0 0 0
18 0 0 0
99 0 0 0
0 0 0 0
20 0 0 0
45 0 0 0
18 0 0 0
14 0 0 0
17 0 0 0
16 0 0 0
42 0 0 0
15 0 0 0
0 0 0 0
34 0 0 0
19 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
143 0 0 0
126 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
34 0 0 0
78 0 0 0
4 0 0 0
9 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
34 0 0 0
23 0 0 0
4 0 0 0
87 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
43 1 1 0
0 0 0 0
82 0 0 0
137 0 0 0
133 0 0 0
0 0 0 0
83 0 0 0
92 0 0 0
132 0 0 0
99 0 0 0
109 0 0 0
0 0 0 0
121 0 0 0
83 0 0 0
12 0 0 0
65 1 0 0
0 0 0 0
180 0 0 0
8 0 0 0
77 0 0 0
1 0 0 0
0 0 0 0
17 0 0 0
180 0 0 0
27 0 0 0
22 0 0 0
19 0 0 0
0 0 0 0
157 0 1 1
102 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
17 0 0 0
14 0 0 0
8 0 0 0
15 0 0 0
35 0 0 0
18 0 0 0
16 0 0 0
0 0 0 0
7 0 0 0
11 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
86 0 0 0
103 0 0 0
0 0 0 0
59 0 0 0
32 0 0 0
62 0 0 0
65 0 0 0
67 0 2 0
4 0 0 0
20 0 0 0
19 0 0 0
98 0 0 0
23 0 0 0
10 0 0 0
41 0 0 0
55 0 0 0
21 0 0 0
78 1 1 0
0 0 0 0
13 0 0 0
70 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
34 0 0 0
25 0 0 0
3 0 0 0
0 0 0 0
23 0 0 0
63 0 0 0
0 0 0 0
149 0 0 0
12 0 0 0
0 0 0 0
51 0 0 0
47 0 0 0
97 0 0 0
89 0 0 0
0 0 0 0
70 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
19 0 0 0
41 0 0 0
0 0 0 0
157 2 0 0
0 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
25 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
205 0 0 0
32 0 0 0
0 0 0 0
17 0 0 0
3 0 0 0
36 2 0 0
0 0 0 0
36 0 0 0
37 0 0 0
0 0 0 0
98 0 0 0
0 0 0 0
29 0 0 0
4 0 0 0
78 0 0 0
15 0 0 0
16 0 0 0
0 0 0 0
57 0 0 0
0 0 0 0
23 0 0 0
38 0 0 0
0 0 0 0
21 0 0 0
30 0 0 0
110 0 0 0
15 0 0 0
28 0 0 0
128 1 0 0
3 0 0 0
0 0 0 0
0 0 0 0
54 0 0 0
31 0 0 0
90 0 0 0
15 0 0 0
76 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
14 0 0 0
100 0 0 0
37 0 0 0
0 0 0 0
0 0 0 0
39 0 0 0
0 0 0 0
0 0 0 0
64 0 0 0
5 0 0 0
7 0 0 0
35 0 0 0
64 0 0 0
87 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
12 0 0 0
36 0 0 0
19 0 0 0
0 0 0 0
100 0 0 0
0 0 0 0
0 0 0 0
94 0 0 0
59 0 0 0
0 0 0 0
19 0 0 0
18 0 0 0
130 0 0 0
36 0 0 0
0 0 0 0
21 0 0 0
49 0 0 0
53 0 0 0
0 0 0 0
139 0 1 1
18 0 0 0
0 0 0 0
0 0 0 0
70 0 0 0
14 0 0 0
63 0 0 0
38 0 0 0
0 0 0 0
0 0 0 0
54 0 0 0
14 0 0 0
10 0 0 0
0 0 0 0
105 1 1 0
0 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
136 0 0 0
0 0 0 0
33 0 0 0
57 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
16 0 0 0
27 0 0 0
12 0 0 0
0 0 0 0
56 0 0 0
16 0 0 0
19 0 0 0
27 0 0 0
22 0 0 0
0 0 0 0
50 0 0 0
29 2 0 0
0 0 0 0
17 0 0 0
19 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
22 0 0 0
18 0 0 0
46 0 0 0
38 0 0 0
140 0 0 0
17 0 0 0
121 0 0 0
64 0 0 0
26 0 0 0
70 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
44 0 0 1
20 0 0 0
10 0 0 0
45 0 0 0
158 2 1 1
85 0 0 0
14 0 0 0
9 0 0 0
32 1 0 0
90 0 0 0
177 0 1 0
9 0 0 0
21 0 0 0
23 0 0 0
17 0 0 0
49 0 0 0
0 0 0 0
2 0 0 0
42 0 0 0
44 0 0 0
59 0 0 0
14 0 0 0
75 1 1 0
19 0 0 0
58 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
71 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
101 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
74 0 0 0
99 1 0 0
0 0 0 0
20 0 0 0
125 0 0 0
0 0 0 0
71 0 0 0
0 0 0 0
68 1 1 0
12 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
24 0 0 0
29 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
20 0 0 0
14 0 0 0
126 0 0 0
159 2 0 0
158 2 0 0
77 0 0 0
0 0 0 0
21 0 1 0
9 0 0 0
0 0 0 0
32 0 0 0
16 0 0 0
103 0 0 0
8 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
89 0 0 0
9 0 0 0
78 0 2 0
13 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
18 0 0 0
16 0 0 0
110 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
122 0 0 0
88 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
19 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
151 0 2 0
43 0 0 0
65 0 0 0
25 0 0 0
16 0 0 0
60 0 0 0
117 2 0 0
7 0 0 0
67 0 0 0
39 0 0 0
0 0 0 0
30 0 0 0
0 0 0 0
135 0 0 1
0 0 0 0
36 0 0 0
14 0 0 0
18 0 0 0
62 0 0 0
0 0 0 0
0 0 0 0
63 0 0 0
22 0 0 0
81 2 2 0
221 0 0 0
18 0 0 0
194 1 0 0
0 0 0 0
93 0 0 0
46 0 0 0
0 0 0 0
13 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
18 0 0 0
83 0 0 0
0 0 0 0
8 0 0 0
93 0 0 0
28 0 0 0
73 0 3 0
65 0 1 0
10 0 0 0
0 0 0 0
50 0 0 0
101 0 0 0
23 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
9 0 0 0
2 0 0 0
0 0 0 0
14 1 0 0
40 0 0 0
32 0 0 0
30 0 0 0
105 0 0 0
0 0 0 0
95 0 0 0
47 0 0 0
3 0 0 0
20 0 0 0
0 0 0 0
12 0 0 0
18 0 0 0
53 0 0 0
34 0 0 0
60 0 0 0
0 0 0 0
128 1 0 1
1 0 0 0
39 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
32 0 0 0
119 0 0 0
48 0 0 0
81 2 0 0
71 0 0 0
9 0 0 0
121 0 0 0
0 0 0 0
125 0 0 0
35 0 0 0
8 0 0 0
38 1 0 0
11 0 0 0
13 0 0 0
26 0 0 0
0 0 0 0
35 0 0 0
0 0 0 0
76 0 0 0
39 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
51 0 0 0
17 0 0 0
110 0 0 0
0 0 0 0
61 0 0 0
0 0 0 0
3 0 0 0
11 0 0 0
91 0 0 0
110 0 0 0
40 0 0 0
0 0 0 0
0 0 0 0
63 0 0 0
15 0 0 0
48 1 1 0
48 0 0 0
8 0 0 0
39 0 0 0
57 0 0 0
0 0 0 0
78 1 1 0
0 0 0 0
16 0 0 0
54 0 0 0
8 0 0 0
6 0 0 0
17 0 0 0
3 0 0 0
75 0 1 0
4 0 0 0
2 0 0 0
0 0 0 0
17 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
30 0 0 0
62 1 0 0
149 0 0 1
0 0 0 0
15 0 0 0
15 0 0 0
6 0 0 0
0 0 0 0
29 0 0 0
32 0 0 0
0 0 0 0
202 0 0 0
30 0 0 0
0 0 0 0
22 0 0 0
18 0 0 0
9 0 0 0
0 0 0 0
1 0 0 0
2 0 0 0
0 0 0 0
15 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
37 0 0 0
92 0 0 0
0 0 0 0
52 0 0 0
5 0 0 0
1 0 0 0
87 0 1 0
87 0 0 0
7 0 0 0
29 0 0 0
0 0 0 0
75 1 1 0
59 0 0 0
0 0 0 0
24 0 0 0
26 0 0 0
0 0 0 0
44 0 0 0
0 0 0 0
16 0 0 0
22 0 0 0
15 0 0 0
4 0 0 0
19 0 0 0
27 0 0 0
19 0 0 0
18 0 0 0
139 0 0 0
79 0 0 0
28 0 0 0
0 0 0 0
124 0 0 0
29 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
63 0 0 0
111 1 1 0
25 0 0 0
18 0 0 0
10 0 0 0
0 0 0 0
164 2 2 0
0 0 0 0
26 0 0 0
37 0 0 0
19 0 0 0
7 0 0 0
25 0 0 0
9 0 0 0
49 0 0 0
14 0 0 0
47 0 0 0
20 0 0 0
40 0 0 0
61 0 0 0
107 0 0 0
26 0 0 1
16 0 0 0
40 2 0 0
21 0 0 0
123 0 0 0
41 0 0 0
0 0 0 0
4 0 0 0
61 0 0 0
14 0 0 0
98 0 0 0
71 0 0 0
34 0 0 0
62 0 0 0
0 0 0 0
8 0 0 0
24 0 0 0
25 0 0 0
50 0 0 0
71 0 0 0
0 0 0 0
82 2 0 0
15 0 0 0
12 0 0 0
149 0 0 0
169 0 0 0
16 0 0 0
15 0 0 0
15 0 0 0
0 0 0 0
13 0 0 0
24 0 0 1
33 0 0 0
17 0 0 0
12 0 0 0
0 0 0 0
35 0 0 0
0 0 0 0
106 0 0 0
0 0 0 0
0 0 0 0
80 0 0 0
43 0 0 0
12 0 0 0
23 0 0 0
0 0 0 0
10 0 0 0
21 0 0 0
6 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
17 0 0 0
16 0 0 0
0 0 0 0
7 0 0 0
74 0 0 0
25 0 0 0
0 0 0 0
16 0 0 0
24 0 0 0
0 0 0 0
92 0 0 0
76 0 1 0
80 1 0 0
11 0 0 0
0 0 0 0
7 0 0 0
54 0 0 0
16 0 0 0
55 0 0 0
83 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
17 0 0 0
26 0 0 0
0 0 0 0
98 0 0 0
0 0 0 0
0 0 0 0
71 1 0 0
48 2 0 0
15 0 0 0
74 0 0 0
65 1 0 0
38 0 0 0
0 0 0 0
0 0 0 0
36 0 0 0
67 0 0 0
33 0 0 0
0 0 0 0
15 1 0 1
9 0 0 0
46 2 0 0
119 0 0 0
4 0 0 0
24 0 0 0
152 2 0 0
21 0 0 0
38 0 0 0
119 0 1 0
4 0 0 0
21 0 0 0
70 0 0 0
48 0 0 0
55 0 0 0
32 0 0 0
4 0 0 0
155 0 0 0
143 0 0 0
121 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
106 0 0 0
0 0 0 0
56 0 0 0
0 0 0 0
0 0 0 0
37 0 0 0
120 0 0 0
29 0 0 0
9 0 0 0
57 0 0 0
33 0 0 0
0 0 0 0
58 0 0 0
24 0 0 0
14 0 0 0
166 1 0 2
49 0 0 0
8 0 0 0
20 0 0 0
2 0 0 0
34 0 0 0
55 0 0 0
13 0 0 0
0 0 0 0
106 0 0 0
26 0 0 0
21 0 0 0
18 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
70 0 0 0
27 0 0 0
56 0 0 0
67 1 0 0
0 0 0 0
9 0 0 0
30 0 0 0
23 0 0 0
47 0 0 0
0 0 0 0
0 0 0 0
68 0 0 0
27 0 0 0
128 0 0 0
0 0 0 0
43 0 0 0
0 0 0 0
0 0 0 0
145 1 2 0
0 0 0 0
34 0 0 0
30 0 0 0
15 0 0 0
14 0 0 0
0 0 0 0
38 0 0 0
41 0 0 0
12 0 0 0
13 0 0 0
2 0 0 0
60 0 0 0
4 0 0 0
17 0 0 0
22 0 0 0
75 0 0 0
42 0 0 0
52 0 0 0
11 0 0 0
214 0 1 0
82 0 0 0
20 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
29 0 0 0
56 0 0 0
4 0 0 0
25 0 0 0
10 0 0 0
80 0 0 0
14 0 0 0
0 0 0 0
25 0 0 0
34 0 0 0
108 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
40 1 0 0
79 0 0 0
15 0 0 0
0 0 0 0
68 0 0 1
22 0 0 0
0 0 0 0
31 0 0 0
39 0 0 0
34 0 0 0
52 0 0 0
39 0 0 0
13 0 0 0
103 1 1 0
0 0 0 0
0 0 0 0
16 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
67 1 0 1
0 0 0 0
20 0 0 0
1 0 0 0
16 0 0 0
19 0 0 0
91 0 0 0
13 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
48 0 0 0
37 0 0 0
90 1 0 1
0 0 0 0
22 0 0 0
134 0 0 0
48 0 0 0
55 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
60 0 0 0
0 0 0 0
23 0 0 0
14 0 0 0
53 0 0 0
0 0 0 0
30 0 0 0
0 0 0 0
109 0 0 0
7 0 0 0
0 0 0 0
115 1 0 1
44 0 0 0
19 0 0 0
0 0 0 0
39 1 0 0
0 0 0 0
0 0 0 0
85 0 0 0
0 0 0 0
32 0 0 0
14 0 0 0
21 0 0 0
138 0 0 0
21 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
43 0 0 0
55 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
53 0 0 0
82 0 0 0
0 0 0 0
22 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
32 0 0 0
69 0 2 0
0 0 0 0
0 0 0 0
51 0 0 0
18 0 0 0
10 0 0 0
146 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
63 0 0 0
30 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
77 2 0 0
28 0 0 0
83 1 1 0
11 0 0 0
35 0 0 0
10 0 0 0
118 0 1 0
5 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
111 0 0 0
127 2 0 0
47 0 0 0
91 0 0 0
0 0 0 0
40 2 0 0
0 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
70 0 0 0
185 0 0 0
0 0 0 0
55 2 0 0
56 0 0 0
21 0 0 0
12 0 0 0
0 0 0 0
34 0 0 0
114 0 0 0
11 0 0 0
147 2 1 0
4 0 0 0
0 0 0 0
243 2 2 2
0 0 0 0
30 0 0 0
135 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
16 0 0 0
15 0 0 0
0 0 0 0
13 0 0 0
131 1 0 0
17 0 0 0
22 0 0 0
20 0 0 0
0 0 0 0
37 0 0 0
75 0 0 0
137 0 0 0
73 0 0 0
0 0 0 0
28 0 0 0
10 0 0 0
20 0 0 0
11 0 0 0
13 0 0 0
91 0 0 0
53 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
49 0 0 0
13 0 0 0
93 1 0 0
0 0 0 0
134 0 0 0
8 0 0 0
21 0 0 0
31 0 0 0
0 0 0 0
118 0 0 0
0 0 0 0
92 0 0 0
8 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
159 0 0 0
22 0 0 1
13 0 0 0
19 0 0 0
40 0 0 0
118 0 0 0
13 0 0 0
0 0 0 0
32 0 0 0
8 0 0 0
50 1 2 0
68 0 0 0
0 0 0 0
71 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
11 0 0 0
19 0 0 0
82 2 0 0
43 0 0 0
1 0 0 0
45 0 0 0
0 0 0 0
29 0 0 0
36 0 0 0
18 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
0 0 0 0
42 0 0 0
22 0 0 0
25 0 0 0
29 0 0 0
60 0 0 0
25 0 0 0
20 0 0 0
0 0 0 0
36 0 0 0
3 0 0 0
10 0 0 0
0 0 0 0
50 0 0 0
91 1 0 0
48 0 0 0
86 1 0 0
19 0 0 0
34 0 2 0
31 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
44 0 0 0
142 0 0 0
125 1 0 1
0 0 0 0
88 0 0 0
0 0 0 0
21 0 0 0
34 0 0 0
37 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
9 0 0 0
42 0 0 0
135 0 0 0
0 0 0 0
34 0 0 0
174 0 0 0
42 0 0 0
63 0 0 0
44 0 0 0
14 0 0 0
18 0 0 0
15 0 0 0
0 0 0 0
18 0 0 0
4 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
17 0 0 0
85 0 0 0
0 0 0 0
0 0 0 0
80 0 0 0
152 0 1 0
26 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
7 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
93 0 0 0
66 0 0 0
83 0 0 0
0 0 0 0
56 0 0 0
12 0 0 0
55 0 0 0
9 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
83 0 0 0
128 0 1 0
24 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
76 0 0 0
55 0 0 0
103 2 0 0
6 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
138 2 0 0
24 0 0 0
76 0 0 0
46 1 0 0
100 0 0 0
14 0 0 0
179 2 2 0
70 0 0 0
0 0 0 0
108 0 0 0
37 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
14 0 0 0
60 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
8 0 0 0
0 0 0 0
45 0 0 0
90 0 2 0
20 0 0 0
133 0 0 0
119 0 0 0
16 0 0 0
130 1 0 1
21 0 0 0
173 0 0 0
42 0 0 0
13 0 0 0
0 0 0 0
48 0 0 0
94 0 0 0
66 0 0 0
84 0 0 0
14 0 0 0
81 0 0 0
167 0 0 0
51 0 0 0
48 0 0 1
29 0 0 0
0 0 0 0
119 0 0 0
0 0 0 0
135 0 0 0
87 0 0 0
14 0 0 0
