 -2.9500e+00  1.3690e+03
 -2.8500e+00  1.4320e+03
 -2.7500e+00  1.4560e+03
 -2.6500e+00  1.4820e+03
 -2.5500e+00  1.4510e+03
 -2.4500e+00  1.5480e+03
 -2.3500e+00  1.5310e+03
 -2.2500e+00  1.4730e+03
 -2.1500e+00  1.5390e+03
 -2.0500e+00  1.6050e+03
 -1.9500e+00  1.5940e+03
 -1.8500e+00  1.5630e+03
 -1.7500e+00  1.6360e+03
 -1.6500e+00  1.6060e+03
 -1.5500e+00  1.6880e+03
 -1.4500e+00  1.7060e+03
 -1.3500e+00  1.6170e+03
 -1.2500e+00  1.6250e+03
 -1.1500e+00  1.6700e+03
 -1.0500e+00  1.7350e+03
 -9.5000e-01  1.7620e+03
 -8.5000e-01  1.6400e+03
 -7.5000e-01  1.7390e+03
 -6.5000e-01  1.7350e+03
 -5.5000e-01  1.7420e+03
 -4.5000e-01  1.7520e+03
 -3.5000e-01  1.7460e+03
 -2.5000e-01  1.7460e+03
 -1.5000e-01  1.7530e+03
 -5.0000e-02  1.7470e+03
  5.0000e-02  1.8030e+03
  1.5000e-01  1.7320e+03
  2.5000e-01  1.7530e+03
  3.5000e-01  1.7300e+03
  4.5000e-01  1.7790e+03
  5.5000e-01  1.7540e+03
  6.5000e-01  1.7330e+03
  7.5000e-01  1.6780e+03
  8.5000e-01  1.7420e+03
  9.5000e-01  1.6630e+03
  1.0500e+00  1.7070e+03
  1.1500e+00  1.6370e+03
  1.2500e+00  1.6870e+03
  1.3500e+00  1.6580e+03
  1.4500e+00  1.6410e+03
  1.5500e+00  1.6270e+03
  1.6500e+00  1.5820e+03
  1.7500e+00  1.6200e+03
  1.8500e+00  1.6200e+03
  1.9500e+00  1.5000e+03
  2.0500e+00  1.5870e+03
  2.1500e+00  1.5880e+03
  2.2500e+00  1.5360e+03
  2.3500e+00  1.4980e+03
  2.4500e+00  1.5030e+03
  2.5500e+00  1.5000e+03
  2.6500e+00  1.5090e+03
  2.7500e+00  1.3850e+03
  2.8500e+00  1.4690e+03
  2.9500e+00  1.4430e+03
