N_ch N_D N_Ds N_K
10 0 0 0
97 0 0 17
19 0 0 2
19 0 0 0
27 0 0 0
14 0 0 1
14 0 0 1
27 0 0 1
23 0 0 4
20 0 0 4
19 0 0 2
20 0 0 5
21 0 0 1
20 0 0 0
21 0 0 0
27 0 0 3
30 0 0 0
13 0 0 2
16 0 0 2
18 0 0 0
18 0 0 2
7 0 0 1
28 0 0 6
23 0 0 2
18 0 0 2
29 0 0 1
15 0 0 4
30 0 0 1
17 0 0 3
27 0 0 3
44 0 0 5
52 0 0 1
16 0 0 1
48 0 0 7
34 0 0 0
26 0 0 2
16 0 0 0
21 0 0 3
27 0 0 1
25 0 0 4
39 0 0 4
22 0 0 5
14 0 0 2
22 0 0 0
14 0 0 1
20 0 0 2
22 0 0 1
19 0 0 3
21 0 0 2
20 0 0 0
18 0 0 0
18 0 0 3
19 0 0 0
18 0 0 3
21 0 0 3
19 0 0 2
27 0 0 3
34 0 0 1
26 0 0 4
41 1 0 7
22 0 0 0
37 0 0 3
22 0 0 2
26 0 0 0
29 0 0 1
31 0 0 4
33 0 0 3
16 0 0 3
26 0 0 1
24 0 0 1
18 0 0 1
10 0 0 0
15 0 0 1
29 0 0 3
22 0 0 2
27 0 0 1
22 0 0 3
12 0 0 1
29 0 0 2
18 0 0 0
32 0 0 1
30 0 0 3
12 0 0 1
49 0 0 5
22 0 0 0
21 0 0 2
10 0 0 0
46 0 0 8
21 0 0 1
25 0 0 2
24 0 0 4
12 0 0 1
27 0 0 1
18 0 0 1
125 2 0 11
27 0 0 1
69 0 0 4
26 0 0 3
21 0 0 2
34 0 0 2
22 0 0 4
30 0 0 1
18 0 0 4
17 0 0 0
16 0 0 0
19 0 0 2
16 0 0 2
22 0 0 2
25 0 0 0
27 0 0 0
15 0 0 3
15 0 0 3
37 1 0 7
18 0 0 0
29 0 0 1
40 0 0 6
45 0 0 2
120 0 0 11
26 0 0 1
11 0 0 1
32 0 0 5
19 0 0 2
19 0 0 5
26 0 0 3
22 0 0 2
19 0 0 0
17 0 0 5
20 0 0 1
11 0 0 1
20 0 0 0
26 0 0 4
20 0 0 0
27 0 0 3
20 0 0 2
37 0 0 0
37 0 0 1
24 0 0 2
23 0 0 0
48 0 0 9
23 0 0 3
28 0 0 2
26 0 0 5
21 0 0 1
24 0 0 1
13 0 0 1
13 0 0 0
21 0 0 2
24 0 0 1
23 0 0 0
16 0 0 2
23 0 0 1
25 0 0 1
28 0 0 4
15 0 0 0
22 0 0 2
20 0 0 0
64 0 0 6
19 0 0 0
18 0 0 1
19 0 0 2
21 0 0 2
25 0 0 1
23 0 0 0
23 0 0 0
26 0 0 2
12 0 0 2
14 0 0 1
23 0 0 3
28 0 0 3
19 0 0 1
9 0 0 0
19 0 0 1
232 0 0 26
119 0 0 11
19 0 0 3
13 0 0 0
28 0 0 4
30 0 0 5
18 0 0 0
13 0 0 1
30 0 0 2
11 0 0 3
17 0 0 1
9 0 0 0
20 0 0 1
15 0 0 1
31 0 0 1
38 0 0 2
21 0 0 0
18 0 0 0
18 0 0 1
20 0 0 6
21 0 0 3
38 0 0 4
15 0 0 1
16 0 0 3
32 0 0 0
21 0 0 2
13 0 0 1
33 0 0 0
11 0 0 2
48 0 0 1
34 0 0 1
99 0 0 7
17 0 0 0
30 0 0 2
43 0 0 2
19 0 0 2
29 0 0 2
24 0 0 1
21 0 0 3
17 0 0 1
25 0 0 0
21 0 0 1
26 0 0 6
22 0 0 0
25 0 0 2
24 0 0 5
27 0 0 1
27 0 0 2
19 0 0 1
21 0 0 3
23 0 0 1
13 0 0 1
9 0 0 3
11 0 0 1
17 0 0 1
15 0 0 2
16 0 0 2
14 0 0 3
22 0 0 3
13 0 0 0
17 0 0 0
25 0 0 4
9 0 0 2
24 0 0 2
27 0 0 0
18 0 0 2
16 0 0 3
35 0 0 1
16 0 0 3
28 0 0 1
14 0 0 0
32 0 0 0
21 0 0 3
23 0 0 1
19 0 0 2
23 0 0 1
13 0 0 3
161 0 0 11
16 0 0 0
23 0 0 0
16 0 0 1
36 0 0 4
45 0 0 5
16 0 0 1
19 0 0 4
31 0 0 2
13 0 0 0
37 0 0 5
22 0 0 1
13 0 0 0
41 0 0 2
35 0 0 2
14 0 0 0
19 0 0 4
12 0 0 2
20 0 0 1
23 0 0 0
22 0 0 3
29 0 0 0
26 0 0 1
10 0 0 1
20 0 0 1
45 0 0 3
17 0 0 1
24 0 0 5
45 0 0 4
11 0 0 0
20 0 0 1
11 0 0 1
12 0 0 2
20 0 0 4
18 0 0 2
22 0 0 3
114 0 0 3
53 0 0 3
15 0 0 1
22 0 0 3
24 0 0 0
11 0 0 0
16 0 0 3
70 0 0 2
16 0 0 0
18 0 0 0
2 0 0 0
20 0 0 1
21 0 0 1
19 0 0 3
13 0 0 0
22 0 0 2
23 0 0 0
21 0 0 6
17 0 0 0
30 0 0 2
16 0 0 1
29 0 0 3
42 0 0 6
22 0 0 1
23 0 0 2
38 0 0 3
11 0 0 3
14 0 0 2
19 0 0 2
15 0 0 0
36 0 0 2
42 0 0 3
20 0 0 4
25 0 0 1
22 0 0 4
19 0 0 1
40 0 0 6
50 0 0 6
22 0 0 1
26 0 0 1
28 0 0 1
14 0 0 2
50 0 0 3
19 0 0 0
12 0 0 0
19 0 0 0
25 0 0 0
15 0 0 0
31 0 0 4
27 0 0 3
22 0 0 1
17 0 0 2
19 0 0 0
15 0 0 0
12 0 0 0
18 0 0 2
23 0 0 0
27 0 0 3
17 0 0 0
22 0 0 1
127 1 0 14
18 0 0 0
14 0 0 0
28 0 0 2
23 0 0 1
18 0 0 0
25 0 0 2
18 0 0 0
34 0 0 2
28 0 0 6
40 0 0 2
15 0 0 0
25 0 0 1
15 0 0 2
30 0 0 3
29 0 0 0
22 0 0 0
15 0 0 2
72 0 0 10
16 0 0 1
35 0 0 3
20 0 0 3
21 0 0 1
18 0 0 4
34 0 0 2
68 0 0 6
22 0 0 1
16 0 0 4
28 0 0 2
7 0 0 3
87 0 0 6
18 0 0 0
13 0 0 0
25 0 0 1
17 0 0 1
29 0 0 2
34 0 0 1
28 0 0 0
29 0 0 1
8 0 0 3
26 0 0 4
40 0 0 2
13 0 0 2
20 0 0 1
40 0 0 6
14 0 0 0
17 0 0 1
30 0 0 0
24 0 0 1
24 0 0 0
18 0 0 0
29 0 0 2
26 0 0 4
16 0 0 3
42 0 0 0
16 0 0 3
27 0 0 3
11 0 0 2
25 0 0 0
26 0 0 1
32 0 0 4
31 0 0 7
30 0 0 1
18 0 0 2
23 0 0 7
20 0 0 0
162 0 0 27
13 0 0 3
15 0 0 4
17 0 0 2
16 0 0 2
21 0 0 2
14 0 0 1
59 0 0 7
17 0 0 1
17 0 0 0
23 0 0 1
22 0 0 1
15 0 0 2
40 0 0 4
20 0 0 1
24 0 0 0
53 0 0 7
24 0 0 3
19 0 0 0
17 0 0 2
21 0 0 1
17 0 0 0
26 0 0 2
18 0 0 2
26 0 0 0
12 0 0 1
23 0 0 0
25 0 0 0
24 0 0 1
23 0 0 2
55 0 0 5
20 0 0 2
39 0 0 0
15 0 0 3
17 0 0 3
24 0 0 5
21 0 0 0
21 0 0 2
13 0 0 1
14 0 0 0
15 0 0 5
17 0 0 4
13 0 0 1
20 0 0 2
31 0 0 4
21 0 0 2
11 0 0 3
42 0 0 5
23 0 0 0
17 0 0 2
22 0 0 1
22 0 0 2
28 0 0 5
18 0 0 2
22 0 0 3
19 0 0 1
19 0 0 2
30 0 0 2
13 0 0 0
38 0 0 5
29 0 0 0
16 0 0 5
28 0 0 2
15 0 0 3
15 0 0 1
18 0 0 0
16 0 0 0
24 0 0 1
29 0 0 1
14 0 0 3
16 0 0 2
27 0 0 1
23 0 0 2
27 0 0 3
18 0 0 0
22 0 0 0
24 0 0 0
20 0 0 3
22 0 0 3
14 0 0 0
26 0 0 1
9 0 0 2
88 0 0 7
9 0 0 0
42 0 0 6
33 0 0 4
20 0 0 1
27 0 0 4
22 0 0 2
23 0 0 2
18 0 0 2
19 0 0 2
45 0 0 4
22 0 0 1
12 0 0 0
47 0 0 5
9 0 0 0
18 0 0 3
17 0 0 6
28 0 0 3
28 0 0 2
16 0 0 0
32 0 0 2
39 0 0 3
16 0 0 1
188 0 1 14
41 0 0 6
39 0 0 2
17 0 0 0
16 0 0 2
19 0 0 1
19 0 0 1
10 0 0 1
16 0 0 0
30 0 0 2
23 0 0 4
12 0 0 2
10 0 0 1
16 0 0 2
20 0 0 1
39 0 0 1
18 0 0 5
23 0 0 2
15 0 0 0
18 0 0 2
28 0 0 3
20 0 0 2
21 0 0 0
28 0 0 0
20 0 0 4
21 0 0 2
67 0 0 14
16 0 0 3
22 0 0 3
17 0 0 2
19 0 0 2
17 0 0 1
17 0 0 2
14 0 0 1
18 0 0 0
15 0 0 0
26 0 0 0
16 0 0 2
32 0 0 0
21 0 0 1
14 0 0 1
19 0 0 1
21 0 0 1
228 1 0 23
23 0 0 1
71 0 0 6
37 0 0 3
17 0 0 1
24 0 0 1
19 0 0 1
43 0 0 3
17 0 0 2
28 0 0 1
19 0 0 5
44 0 0 6
22 0 0 7
8 0 0 1
26 0 0 0
24 0 0 1
16 0 0 0
17 0 0 2
18 0 0 2
24 0 0 0
31 0 0 0
23 0 0 2
29 0 0 2
17 0 0 0
16 0 0 6
35 0 0 5
26 0 0 1
29 0 0 0
19 0 0 1
33 0 0 5
75 0 0 7
28 0 0 3
23 0 0 0
22 0 0 3
14 0 0 0
20 0 0 1
22 0 0 4
11 0 0 0
127 0 0 10
20 0 0 0
12 0 0 1
24 0 0 1
24 0 0 0
20 0 0 2
14 0 0 0
38 0 0 0
21 0 0 1
54 0 0 8
21 0 0 2
29 0 0 5
23 0 0 1
23 0 0 3
20 0 0 0
20 0 0 2
29 0 0 5
19 0 0 1
25 0 0 2
10 0 0 3
68 1 0 4
12 0 0 0
39 2 0 8
35 0 0 3
35 0 0 5
20 0 0 6
16 0 0 2
21 0 0 3
17 0 0 1
19 0 0 1
15 0 0 1
13 0 0 0
21 0 0 5
21 0 0 0
23 0 0 2
64 0 0 5
23 0 0 1
36 0 0 2
45 0 0 4
23 0 0 2
27 0 0 4
48 0 0 7
18 0 0 1
25 0 0 1
22 0 0 5
20 0 0 1
20 0 0 1
30 0 0 4
18 0 0 1
26 0 0 2
10 0 0 0
25 0 0 0
72 0 0 6
13 0 0 0
14 0 0 1
23 0 0 0
54 0 0 2
8 0 0 3
19 0 0 0
18 0 0 5
22 0 0 1
6 0 0 0
20 0 0 2
19 0 0 2
15 0 0 1
20 0 0 5
28 0 0 3
25 0 0 1
23 0 0 1
14 0 0 0
11 0 0 2
18 0 0 1
17 0 0 1
19 0 0 1
52 0 0 2
25 0 0 1
17 0 0 0
24 0 0 5
21 0 0 4
13 0 0 1
21 0 0 1
20 0 0 2
39 0 0 4
33 0 0 0
27 0 0 1
25 0 0 0
25 0 0 2
20 0 0 4
15 0 0 0
28 0 0 4
20 0 0 3
20 0 0 4
19 0 0 0
18 0 0 3
6 0 0 1
20 0 0 1
22 0 0 1
13 0 0 1
47 0 0 5
15 0 0 0
19 0 0 3
28 0 0 3
24 0 0 3
23 0 0 2
5 0 0 0
26 0 0 5
22 0 0 1
16 0 0 1
150 0 0 16
12 0 0 1
19 0 0 2
22 0 0 1
20 0 0 3
20 0 0 2
25 0 0 3
27 0 0 3
18 0 0 4
17 0 0 1
18 0 0 1
41 0 0 4
25 0 0 0
21 0 0 1
23 0 0 2
35 0 0 0
21 0 0 2
28 0 0 2
44 0 0 5
20 0 0 1
15 0 0 0
25 0 0 3
30 0 0 1
12 0 0 2
15 0 0 0
16 0 0 0
27 0 0 1
19 0 0 0
27 0 0 4
17 0 0 0
15 0 0 4
19 0 0 0
28 0 0 1
47 0 0 5
22 0 0 0
19 0 0 4
29 0 2 3
15 0 0 2
28 0 0 1
18 0 0 2
18 0 0 1
15 0 0 1
23 0 0 2
10 0 0 0
25 0 0 0
36 0 0 3
51 0 0 6
53 0 0 6
26 0 0 2
23 0 0 1
22 0 0 1
17 0 0 3
21 0 0 1
51 0 0 3
20 0 0 0
7 0 0 1
33 0 0 3
27 0 0 2
18 0 0 0
21 0 0 1
11 0 0 1
30 0 0 0
40 0 0 5
31 0 0 5
14 0 0 2
10 0 0 2
20 0 0 3
21 0 0 2
29 0 0 2
19 0 0 0
21 0 0 0
46 0 0 4
20 0 0 2
17 0 0 0
108 0 0 13
23 0 0 0
135 0 0 17
15 0 0 3
17 0 0 1
106 0 1 7
21 0 0 0
18 0 0 4
47 0 0 1
29 0 0 0
45 0 0 4
23 0 0 4
18 0 0 3
16 0 0 1
27 0 0 4
29 0 0 2
33 0 0 1
20 0 0 1
30 0 0 1
12 0 0 0
14 0 0 2
23 0 0 3
75 0 0 5
57 0 0 4
12 0 0 1
64 0 0 2
27 0 0 2
14 0 0 0
29 0 0 3
19 0 0 0
28 0 0 3
23 0 0 2
16 0 0 1
32 0 0 0
32 0 0 2
15 0 0 1
16 0 0 1
29 0 0 4
18 0 0 1
20 0 0 4
14 0 0 2
20 0 0 2
14 0 0 3
22 0 0 1
20 0 0 1
25 0 0 4
23 0 0 0
43 0 0 0
93 0 0 21
15 0 0 6
19 0 0 3
52 0 0 4
25 0 0 0
42 0 0 3
20 0 0 4
53 0 0 6
29 0 0 1
19 0 0 2
20 0 0 2
5 0 0 1
28 0 0 2
20 0 0 1
17 0 0 3
23 0 0 4
61 0 0 6
134 0 0 19
25 0 0 0
34 0 0 0
8 0 0 2
19 0 0 4
21 0 0 1
27 0 0 2
22 0 0 1
16 0 0 3
20 0 0 2
22 0 0 1
44 0 0 6
33 0 0 2
24 0 0 0
25 0 0 2
26 0 0 1
57 0 0 6
18 0 0 1
57 0 0 6
21 0 0 1
19 0 0 0
18 0 0 3
18 0 0 1
31 0 0 0
17 0 0 0
82 0 0 9
15 0 0 1
16 0 0 3
52 0 0 1
13 0 0 0
20 0 0 1
19 0 0 4
14 0 0 1
25 0 0 2
6 0 0 0
31 0 0 3
23 0 0 3
19 0 0 1
29 0 0 0
18 0 0 1
29 0 0 4
35 0 0 4
17 0 0 6
45 0 0 4
34 0 0 3
20 0 0 4
25 0 0 0
23 0 0 0
10 0 0 2
15 0 0 2
25 0 0 0
19 0 0 2
21 0 0 2
19 0 0 2
13 0 0 3
15 0 0 1
24 0 0 4
14 0 0 0
24 0 0 2
43 0 0 0
15 0 0 1
24 0 0 1
22 0 0 1
23 0 0 3
17 0 0 0
21 0 0 0
86 1 1 9
28 0 0 3
37 0 0 5
16 0 0 3
31 0 0 1
33 0 0 2
15 0 0 0
19 0 0 2
7 0 0 0
40 0 0 2
23 0 0 0
18 0 0 2
20 0 0 1
16 0 0 4
24 0 0 3
25 0 0 2
22 0 0 3
16 0 0 2
23 0 0 0
21 0 0 4
20 0 0 0
18 0 0 0
20 0 0 5
23 0 0 1
16 0 0 1
25 0 0 1
21 0 0 3
44 0 0 5
26 0 0 3
8 0 0 0
38 0 0 5
14 0 0 1
33 0 0 3
19 0 0 0
23 0 0 2
20 0 0 1
32 0 0 3
8 0 0 1
35 0 0 1
14 0 0 1
28 0 0 2
17 0 0 0
18 0 0 3
19 0 0 2
59 0 0 4
28 0 0 1
21 0 0 1
15 0 0 3
18 0 0 1
19 0 0 2
15 0 0 1
21 0 0 2
20 0 0 5
10 0 0 0
63 0 0 4
19 0 0 1
17 0 0 1
37 0 0 0
22 0 0 1
40 0 0 1
22 0 0 1
17 0 0 1
20 0 0 1
22 0 0 0
18 0 0 2
19 0 0 2
9 0 0 1
32 0 0 3
27 0 0 1
26 0 0 1
55 0 0 7
19 0 0 2
18 0 0 0
26 0 0 3
16 0 0 1
16 0 0 1
21 0 0 1
22 0 0 0
25 0 0 2
27 0 0 3
40 0 0 2
12 0 0 1
13 0 0 1
17 0 0 0
42 0 0 7
19 0 0 2
20 0 0 1
24 0 0 1
11 0 0 1
29 0 0 0
12 0 0 0
25 0 0 2
24 0 0 2
38 0 0 1
21 0 0 2
19 0 0 0
21 0 0 1
16 0 0 4
23 0 0 1
20 0 0 2
19 0 0 1
18 0 0 1
22 0 0 0
23 0 0 1
23 0 0 2
24 0 0 4
40 0 0 1
14 0 0 2
20 0 0 2
22 0 0 6
25 0 0 2
25 0 0 5
20 0 0 1
20 0 0 2
21 0 0 5
21 0 0 1
19 0 0 5
24 0 0 3
24 0 0 4
72 0 0 5
30 0 0 1
16 0 0 3
28 0 0 4
29 0 0 2
27 0 0 4
20 0 0 2
34 0 0 4
23 0 0 2
28 0 0 0
25 0 0 1
20 0 0 1
23 0 0 3
18 0 0 1
11 0 0 2
31 0 0 3
15 0 0 1
23 0 0 1
14 0 0 2
21 0 0 0
49 0 0 2
17 0 0 1
18 0 0 2
13 0 0 1
13 0 0 2
39 0 0 1
20 0 0 0
18 0 0 4
16 0 0 2
27 0 0 1
24 0 0 1
30 0 0 2
18 0 0 2
23 0 0 1
14 0 0 0
29 0 0 4
11 0 0 0
30 0 0 3
22 0 0 0
16 0 0 0
20 0 0 2
53 0 0 5
16 0 0 0
15 0 0 3
8 0 0 0
18 0 0 1
43 0 0 2
32 0 0 5
25 0 0 1
13 0 0 4
28 0 0 2
41 0 0 4
21 0 0 1
28 0 0 2
22 0 0 2
34 0 0 3
36 0 0 4
27 0 0 1
47 0 0 6
9 0 0 1
13 0 0 1
29 0 0 1
39 0 0 1
19 0 0 1
18 0 0 0
11 0 0 4
47 0 0 4
21 0 0 0
106 0 0 5
22 0 0 3
17 0 0 1
28 0 0 1
14 0 0 2
19 0 0 1
29 0 0 1
26 0 0 4
29 0 0 2
19 0 0 4
16 0 0 2
33 0 0 0
17 0 0 1
15 0 0 3
45 0 0 10
86 0 0 13
16 0 0 2
15 0 0 0
21 0 0 1
28 0 0 3
35 0 0 1
16 0 0 2
18 0 0 1
18 0 0 0
22 0 0 2
19 0 0 4
19 0 0 0
26 0 0 0
26 0 0 2
19 0 0 3
23 0 0 3
23 0 0 1
9 0 0 1
18 0 0 1
26 0 0 4
21 0 0 1
28 0 0 3
141 0 0 8
38 0 0 0
13 0 0 1
21 0 0 3
19 0 0 2
27 0 0 0
20 0 0 2
13 0 0 0
28 0 0 1
20 0 0 3
15 0 0 0
15 0 0 1
16 0 0 0
19 0 0 0
22 0 0 2
49 0 0 3
27 0 0 1
28 0 0 5
52 0 0 8
18 0 0 0
26 0 0 4
12 0 0 2
21 0 0 0
44 0 0 6
25 0 0 0
36 0 0 4
23 0 0 2
23 0 0 1
22 0 0 1
80 0 0 6
26 0 0 1
21 0 0 5
29 0 0 2
17 0 0 0
17 0 0 4
11 0 0 2
23 0 0 3
44 1 0 6
28 0 0 0
21 0 0 2
28 0 0 2
14 0 0 1
9 0 0 1
22 0 0 2
17 0 0 4
17 0 0 1
26 0 0 1
17 0 0 0
14 0 0 0
40 0 0 0
17 0 0 1
52 0 0 1
18 0 0 0
14 0 0 0
22 0 0 2
13 0 0 0
29 0 0 4
23 0 0 4
19 0 0 4
22 0 0 1
17 0 0 4
73 0 0 6
23 0 0 0
24 0 0 0
22 0 0 1
24 0 0 3
21 0 0 2
19 0 0 3
21 0 0 0
83 0 0 4
12 0 0 2
21 0 0 0
9 0 0 0
17 0 0 3
23 0 0 7
39 0 0 6
21 0 0 1
9 0 0 2
20 0 0 1
21 0 0 2
28 0 0 0
200 0 1 17
31 0 0 1
27 0 0 2
82 0 0 9
9 0 0 0
26 0 0 3
46 0 0 2
18 0 0 1
17 0 0 2
37 0 0 3
24 0 0 1
20 0 0 4
21 0 0 2
35 0 0 1
56 0 0 9
91 0 0 9
32 0 0 2
17 0 0 1
27 0 0 2
15 0 0 2
37 0 0 2
21 0 0 1
27 0 0 1
14 0 0 1
17 0 0 2
22 0 0 1
12 0 0 1
20 0 0 0
27 0 0 3
46 0 0 2
18 0 0 1
25 0 0 2
48 0 0 10
18 0 0 2
23 0 0 0
35 0 0 2
20 0 0 1
21 0 0 2
24 0 0 3
9 0 0 3
26 0 0 2
15 0 0 1
17 0 0 3
15 0 0 2
32 0 0 0
16 0 0 2
20 0 0 0
28 0 0 1
24 0 0 5
46 0 0 5
32 0 0 6
78 0 0 7
12 0 0 1
30 0 0 2
19 0 0 1
5 0 0 0
158 0 0 9
13 0 0 1
15 0 0 3
26 0 0 1
23 0 0 5
106 0 0 11
17 0 0 0
43 0 0 1
42 0 0 3
15 0 0 0
23 0 0 3
38 0 0 3
14 0 0 0
52 0 0 4
49 0 0 7
37 0 0 7
25 0 0 1
21 0 0 2
23 0 0 2
16 0 0 1
11 0 0 1
199 0 0 17
20 0 0 1
27 0 0 1
25 0 0 1
14 0 0 2
21 0 0 3
24 0 0 0
54 0 0 4
31 0 0 1
15 0 0 0
22 0 0 0
22 0 0 1
14 0 0 0
23 0 0 2
72 0 0 12
34 0 0 4
13 0 0 5
5 0 0 0
52 0 0 4
22 0 0 1
5 0 0 0
14 0 0 0
23 0 0 0
21 0 0 0
45 0 0 5
25 0 0 2
32 0 0 2
9 0 0 1
19 0 0 1
27 0 0 3
8 0 0 0
21 0 0 1
45 0 0 6
29 0 0 2
21 0 0 3
14 0 0 2
38 0 0 4
16 0 0 1
25 0 0 0
33 0 0 2
19 0 0 3
17 0 0 2
16 0 0 1
19 0 0 1
39 0 0 5
19 0 0 1
34 0 0 2
66 0 0 6
69 0 0 3
19 0 0 2
17 0 0 2
22 0 0 2
23 0 0 3
22 0 0 0
63 0 0 5
14 0 0 0
26 0 0 3
25 0 0 0
14 0 0 1
30 0 0 0
32 0 0 3
12 0 0 2
30 0 0 2
21 0 0 1
13 0 0 1
18 0 0 2
35 0 0 2
45 0 0 6
12 0 0 1
23 0 0 1
22 0 0 1
14 0 0 2
17 0 0 1
17 0 0 2
23 0 0 4
51 0 0 7
20 0 0 3
50 0 1 3
48 0 0 4
24 0 0 3
26 0 0 5
22 0 0 2
15 0 0 3
23 0 0 0
18 0 0 1
18 0 0 0
21 0 0 1
19 0 0 1
37 0 0 5
18 0 0 1
24 0 0 0
39 0 0 4
23 0 0 1
20 0 0 1
13 0 0 1
16 0 0 0
20 0 0 4
24 0 0 3
23 0 0 0
40 0 0 5
15 0 0 0
21 0 0 1
40 0 0 0
19 0 0 0
23 0 0 2
25 0 0 3
18 0 0 2
59 0 0 5
14 0 0 1
27 0 0 3
19 0 0 3
88 0 0 13
16 0 0 2
16 0 0 0
27 0 0 5
21 0 0 2
12 0 0 0
12 0 0 0
36 0 0 4
12 0 0 1
47 0 0 2
75 0 0 4
52 0 0 2
27 0 0 2
53 0 0 8
43 0 0 4
19 0 0 3
14 0 0 3
16 0 0 2
9 0 0 0
32 0 0 3
26 0 0 4
43 0 0 8
61 0 0 8
24 0 0 3
13 0 0 0
24 0 0 0
26 0 0 1
13 0 0 3
28 0 0 1
29 0 0 5
20 0 0 0
11 0 0 0
28 0 0 5
41 0 0 3
24 0 0 1
13 0 0 0
23 0 0 2
17 0 0 2
24 0 0 2
14 0 0 3
33 0 0 4
20 0 0 3
35 1 0 3
27 0 0 2
14 0 0 1
6 0 0 1
17 0 0 1
24 0 0 1
30 0 0 4
22 0 0 1
61 0 0 6
36 0 0 1
22 0 0 0
55 0 0 6
49 0 0 4
20 0 0 1
29 0 0 4
23 0 0 1
30 0 0 1
14 0 0 0
25 0 0 5
15 0 0 3
29 0 0 3
21 0 0 1
22 0 0 1
62 0 0 6
16 0 0 1
20 0 0 2
16 0 0 1
9 0 0 0
23 0 0 0
13 0 0 2
42 0 0 2
15 0 0 2
11 0 0 1
17 0 0 1
45 0 0 4
18 0 0 1
31 0 0 3
13 0 0 0
43 0 0 3
18 0 0 3
23 0 0 3
13 0 0 4
24 0 0 3
21 0 0 2
14 0 0 0
16 0 0 2
15 0 0 0
19 0 0 1
25 0 0 1
41 0 0 6
18 0 0 1
21 0 0 0
19 0 0 2
10 0 0 0
17 0 0 1
14 0 0 0
26 0 0 2
25 0 0 3
7 0 0 1
23 0 0 1
42 0 0 4
22 0 0 3
13 0 0 2
67 0 0 2
29 0 0 3
9 0 0 0
35 0 0 4
27 0 0 0
23 0 0 3
21 0 0 3
11 0 0 2
32 0 0 4
17 0 0 1
22 0 0 3
13 0 0 1
10 0 0 0
21 0 0 2
24 0 0 2
17 0 0 2
35 0 0 2
13 0 0 1
49 0 0 4
52 0 0 4
49 0 0 3
49 0 0 3
26 0 0 1
54 0 1 6
35 0 0 6
17 0 0 1
19 0 0 2
22 0 0 2
36 2 0 2
37 0 0 2
35 0 0 0
11 0 0 1
18 0 0 1
14 0 0 1
8 0 0 1
82 0 0 7
18 0 0 2
27 0 0 2
16 0 0 1
33 0 0 2
60 0 0 2
25 0 0 1
14 0 0 1
49 0 0 4
10 0 0 0
17 0 0 1
17 0 0 1
40 0 0 4
18 0 0 2
24 0 0 2
15 0 0 0
28 0 0 5
12 0 0 2
31 0 0 2
26 0 0 2
19 0 0 0
20 0 0 2
17 0 0 1
25 0 0 2
12 0 0 1
21 0 0 4
18 0 0 0
8 0 0 0
22 0 0 1
17 0 0 2
18 0 0 3
19 0 0 0
23 0 0 1
31 0 0 3
20 0 0 0
17 0 0 0
15 0 0 2
32 0 0 4
55 0 0 4
21 0 0 0
33 0 0 5
33 0 0 3
28 0 0 1
60 0 0 3
27 0 0 2
9 0 0 0
11 0 0 2
32 0 0 4
14 0 0 0
19 0 0 3
22 0 0 1
12 0 0 2
23 0 0 2
19 0 0 2
21 0 0 0
10 0 0 0
15 0 0 1
13 0 0 1
21 0 0 2
10 0 0 1
16 0 0 1
22 0 0 2
34 0 0 1
19 0 0 0
14 0 0 2
20 0 0 0
18 0 0 0
24 0 0 4
16 0 0 1
9 0 0 0
22 0 0 3
30 0 0 4
11 0 0 0
21 0 0 1
17 0 0 4
26 1 0 3
44 0 0 5
18 0 0 1
21 0 0 0
40 0 0 1
16 0 0 1
17 0 0 0
19 0 0 1
32 0 0 0
25 0 0 2
17 0 0 1
42 0 0 4
18 0 0 3
61 0 0 5
37 0 0 5
16 0 0 2
26 0 0 5
22 0 0 0
65 0 0 3
18 0 0 1
25 0 0 3
17 0 0 0
40 0 0 3
119 1 0 11
29 0 0 3
17 0 0 0
11 0 0 1
24 0 0 5
11 0 0 0
53 0 0 5
17 0 0 0
22 0 0 2
23 0 0 0
6 0 0 0
18 0 0 3
117 0 0 9
15 0 0 3
14 0 0 2
17 0 0 0
13 0 0 1
20 0 0 3
24 0 0 2
32 0 0 4
73 0 0 5
17 0 0 1
20 0 0 3
21 0 0 1
39 0 0 7
32 0 0 2
13 0 0 0
23 0 0 4
14 0 0 1
21 0 0 1
15 0 0 1
27 0 0 2
25 0 0 5
29 0 0 3
21 0 0 0
31 0 0 0
31 0 0 4
69 0 0 5
22 0 0 1
14 0 0 1
32 0 0 3
80 0 0 7
18 0 0 0
27 0 0 1
38 0 0 3
15 0 0 2
30 1 0 5
28 0 0 1
18 0 0 2
18 0 0 2
25 0 0 4
14 0 0 1
27 0 0 9
21 0 0 3
20 0 0 3
25 0 0 5
23 0 0 6
21 0 0 2
14 0 0 2
15 0 0 3
15 0 0 3
51 0 0 3
34 0 0 3
19 0 0 0
20 0 0 1
19 0 0 3
18 0 0 1
19 0 0 0
48 0 0 7
23 0 0 4
25 0 0 4
17 0 0 0
18 0 0 1
40 0 0 5
17 0 0 1
125 0 0 11
17 0 0 0
23 0 0 1
32 0 0 4
18 0 0 0
24 0 0 3
21 0 0 0
19 0 0 2
20 0 0 0
25 0 0 1
24 0 0 1
83 0 0 8
20 0 0 2
26 0 0 1
21 0 0 4
34 0 0 2
91 0 0 6
52 0 0 4
20 0 0 3
25 0 0 4
72 0 0 10
9 0 0 2
23 0 0 2
38 0 0 1
19 0 0 0
26 0 0 3
16 0 0 2
21 0 0 4
42 0 0 3
41 0 0 4
20 0 0 0
122 0 0 9
