 -1.9500e+00  2.8273e+05
 -1.8500e+00  2.8153e+05
 -1.7500e+00  2.8026e+05
 -1.6500e+00  2.7867e+05
 -1.5500e+00  2.7689e+05
 -1.4500e+00  2.7532e+05
 -1.3500e+00  2.7239e+05
 -1.2500e+00  2.6934e+05
 -1.1500e+00  2.6776e+05
 -1.0500e+00  2.6549e+05
 -9.5000e-01  2.6400e+05
 -8.5000e-01  2.6007e+05
 -7.5000e-01  2.5710e+05
 -6.5000e-01  2.5523e+05
 -5.5000e-01  2.5300e+05
 -4.5000e-01  2.4962e+05
 -3.5000e-01  2.4838e+05
 -2.5000e-01  2.4707e+05
 -1.5000e-01  2.4631e+05
 -5.0000e-02  2.4520e+05
  5.0000e-02  2.4583e+05
  1.5000e-01  2.4615e+05
  2.5000e-01  2.4818e+05
  3.5000e-01  2.4914e+05
  4.5000e-01  2.5008e+05
  5.5000e-01  2.5183e+05
  6.5000e-01  2.5480e+05
  7.5000e-01  2.5702e+05
  8.5000e-01  2.5969e+05
  9.5000e-01  2.6243e+05
  1.0500e+00  2.6509e+05
  1.1500e+00  2.6727e+05
  1.2500e+00  2.7092e+05
  1.3500e+00  2.7232e+05
  1.4500e+00  2.7404e+05
  1.5500e+00  2.7758e+05
  1.6500e+00  2.7862e+05
  1.7500e+00  2.8003e+05
  1.8500e+00  2.8194e+05
  1.9500e+00  2.8253e+05
