 -3.9500e+00  6.2000e+01
 -3.8500e+00  6.1000e+01
 -3.7500e+00  5.9000e+01
 -3.6500e+00  7.3000e+01
 -3.5500e+00  6.8000e+01
 -3.4500e+00  7.0000e+01
 -3.3500e+00  7.1000e+01
 -3.2500e+00  6.9000e+01
 -3.1500e+00  7.6000e+01
 -3.0500e+00  8.2000e+01
 -2.9500e+00  8.2000e+01
 -2.8500e+00  8.5000e+01
 -2.7500e+00  8.6000e+01
 -2.6500e+00  1.1900e+02
 -2.5500e+00  8.8000e+01
 -2.4500e+00  1.0500e+02
 -2.3500e+00  8.8000e+01
 -2.2500e+00  8.3000e+01
 -2.1500e+00  9.1000e+01
 -2.0500e+00  1.0800e+02
 -1.9500e+00  1.1500e+02
 -1.8500e+00  1.0200e+02
 -1.7500e+00  1.1300e+02
 -1.6500e+00  1.1400e+02
 -1.5500e+00  1.1700e+02
 -1.4500e+00  1.1700e+02
 -1.3500e+00  1.2000e+02
 -1.2500e+00  1.2000e+02
 -1.1500e+00  1.1700e+02
 -1.0500e+00  1.1200e+02
 -9.5000e-01  1.2300e+02
 -8.5000e-01  1.1400e+02
 -7.5000e-01  1.2200e+02
 -6.5000e-01  1.2700e+02
 -5.5000e-01  1.1100e+02
 -4.5000e-01  1.1500e+02
 -3.5000e-01  9.8000e+01
 -2.5000e-01  1.2400e+02
 -1.5000e-01  1.2000e+02
 -5.0000e-02  1.4800e+02
  5.0000e-02  1.2000e+02
  1.5000e-01  1.2400e+02
  2.5000e-01  1.2400e+02
  3.5000e-01  1.0200e+02
  4.5000e-01  1.2400e+02
  5.5000e-01  1.3300e+02
  6.5000e-01  1.1400e+02
  7.5000e-01  9.4000e+01
  8.5000e-01  1.3500e+02
  9.5000e-01  1.2100e+02
  1.0500e+00  1.2100e+02
  1.1500e+00  1.2200e+02
  1.2500e+00  1.1100e+02
  1.3500e+00  1.0100e+02
  1.4500e+00  1.0000e+02
  1.5500e+00  9.0000e+01
  1.6500e+00  1.2300e+02
  1.7500e+00  9.0000e+01
  1.8500e+00  1.0500e+02
  1.9500e+00  1.0900e+02
  2.0500e+00  1.0900e+02
  2.1500e+00  8.4000e+01
  2.2500e+00  9.5000e+01
  2.3500e+00  8.9000e+01
  2.4500e+00  1.0100e+02
  2.5500e+00  8.2000e+01
  2.6500e+00  9.9000e+01
  2.7500e+00  5.9000e+01
  2.8500e+00  9.7000e+01
  2.9500e+00  8.1000e+01
  3.0500e+00  6.7000e+01
  3.1500e+00  7.6000e+01
  3.2500e+00  8.4000e+01
  3.3500e+00  7.5000e+01
  3.4500e+00  6.8000e+01
  3.5500e+00  7.0000e+01
  3.6500e+00  6.0000e+01
  3.7500e+00  5.5000e+01
  3.8500e+00  7.1000e+01
  3.9500e+00  5.9000e+01
