 -2.9500e+00  2.8592e+04
 -2.8500e+00  2.8915e+04
 -2.7500e+00  2.9383e+04
 -2.6500e+00  2.9770e+04
 -2.5500e+00  3.0159e+04
 -2.4500e+00  3.0892e+04
 -2.3500e+00  3.1195e+04
 -2.2500e+00  3.1523e+04
 -2.1500e+00  3.1931e+04
 -2.0500e+00  3.2326e+04
 -1.9500e+00  3.2547e+04
 -1.8500e+00  3.2533e+04
 -1.7500e+00  3.3384e+04
 -1.6500e+00  3.3394e+04
 -1.5500e+00  3.3996e+04
 -1.4500e+00  3.3898e+04
 -1.3500e+00  3.3670e+04
 -1.2500e+00  3.4427e+04
 -1.1500e+00  3.4378e+04
 -1.0500e+00  3.4620e+04
 -9.5000e-01  3.4735e+04
 -8.5000e-01  3.4357e+04
 -7.5000e-01  3.4858e+04
 -6.5000e-01  3.4751e+04
 -5.5000e-01  3.4835e+04
 -4.5000e-01  3.4760e+04
 -3.5000e-01  3.4644e+04
 -2.5000e-01  3.4527e+04
 -1.5000e-01  3.4975e+04
 -5.0000e-02  3.4667e+04
  5.0000e-02  3.4957e+04
  1.5000e-01  3.4886e+04
  2.5000e-01  3.4843e+04
  3.5000e-01  3.4617e+04
  4.5000e-01  3.4743e+04
  5.5000e-01  3.4820e+04
  6.5000e-01  3.4784e+04
  7.5000e-01  3.4430e+04
  8.5000e-01  3.4456e+04
  9.5000e-01  3.4725e+04
  1.0500e+00  3.4381e+04
  1.1500e+00  3.4053e+04
  1.2500e+00  3.4027e+04
  1.3500e+00  3.3790e+04
  1.4500e+00  3.3710e+04
  1.5500e+00  3.3463e+04
  1.6500e+00  3.3577e+04
  1.7500e+00  3.3460e+04
  1.8500e+00  3.2527e+04
  1.9500e+00  3.2739e+04
  2.0500e+00  3.2046e+04
  2.1500e+00  3.1885e+04
  2.2500e+00  3.1263e+04
  2.3500e+00  3.1209e+04
  2.4500e+00  3.0517e+04
  2.5500e+00  3.0329e+04
  2.6500e+00  2.9772e+04
  2.7500e+00  2.9498e+04
  2.8500e+00  2.8758e+04
  2.9500e+00  2.8662e+04
