N_ch N_D N_Ds N_K
0 0 0 0
0 0 0 0
80 1 0 11
22 0 0 2
33 0 0 3
26 0 0 0
25 0 0 0
81 1 0 5
0 0 0 0
0 0 0 0
39 0 0 1
21 0 0 3
60 0 0 5
104 0 0 16
0 0 0 0
24 0 0 2
99 0 0 6
21 0 0 2
30 0 0 3
36 0 0 4
24 0 1 3
106 0 0 11
32 0 0 2
25 0 0 4
24 0 0 4
48 0 0 6
0 0 0 0
26 0 0 4
0 0 0 0
0 0 0 0
41 0 0 5
50 0 0 5
0 0 0 0
0 0 0 0
84 0 0 8
0 0 0 0
25 0 0 0
0 0 0 0
85 1 0 4
93 0 0 15
13 0 0 2
0 0 0 0
60 0 0 2
84 0 0 6
21 0 0 1
50 0 0 2
51 0 0 1
11 0 0 0
29 0 0 4
77 0 0 7
0 0 0 0
37 0 0 8
0 0 0 0
6 0 0 1
14 0 0 0
67 0 0 5
25 0 0 4
28 0 0 2
28 0 0 7
27 0 0 0
32 0 0 1
90 1 0 7
7 0 0 0
0 0 0 0
2 0 0 0
20 0 0 3
89 0 0 7
0 0 0 0
25 0 0 1
35 0 0 4
0 0 0 0
28 0 0 4
26 0 0 1
0 0 0 0
36 0 0 2
51 0 0 2
27 0 0 3
13 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
23 0 0 2
0 0 0 0
1 0 0 0
0 0 0 0
98 0 0 8
0 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
0 0 0 0
17 0 0 0
27 0 0 1
32 0 0 5
0 0 0 0
50 0 0 6
0 0 0 0
36 0 0 3
33 0 0 2
19 0 0 1
36 0 0 4
42 0 0 3
34 0 0 3
27 0 0 3
18 0 0 0
0 0 0 0
27 0 0 2
18 0 0 1
18 0 0 0
149 0 0 9
28 0 0 2
32 0 0 1
24 0 0 1
0 0 0 0
37 0 0 1
0 0 0 0
0 0 0 0
27 0 0 2
30 0 0 2
0 0 0 0
0 0 0 0
136 0 0 17
0 0 0 0
22 0 0 0
0 0 0 0
34 0 0 2
76 0 0 9
43 0 0 2
38 0 0 3
106 0 0 13
0 0 0 0
154 0 0 8
0 0 0 0
33 0 0 2
15 0 0 0
58 0 0 4
23 0 0 3
19 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
92 0 0 6
16 0 0 0
0 0 0 0
34 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 3
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
55 0 0 8
125 0 0 11
30 0 0 0
0 0 0 0
56 1 0 5
36 0 0 4
27 0 0 2
27 0 0 0
36 0 0 3
0 0 0 0
0 0 0 0
128 0 0 14
0 0 0 0
65 0 0 7
154 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
46 0 0 3
0 0 0 0
0 0 0 0
48 0 0 4
19 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 4
0 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
84 0 0 8
17 0 0 1
33 0 0 3
45 0 0 5
0 0 0 0
33 0 0 0
2 0 0 0
93 0 0 4
45 0 0 2
25 0 0 2
94 0 0 10
35 0 0 1
0 0 0 0
99 0 0 8
0 0 0 0
6 0 0 0
75 0 0 9
10 0 0 0
0 0 0 0
33 0 0 6
23 0 0 2
19 0 0 0
0 0 0 0
49 0 0 5
22 1 0 1
9 0 0 1
73 0 0 6
44 0 0 5
46 0 0 6
62 0 0 5
34 0 0 2
0 0 0 0
104 0 0 11
32 0 0 5
38 0 0 1
38 0 0 2
23 0 0 0
38 0 0 2
0 0 0 0
45 0 0 2
0 0 0 0
81 0 0 3
33 0 0 4
29 0 0 0
76 0 0 3
0 0 0 0
29 0 0 0
43 0 0 2
33 0 0 5
52 0 0 6
47 0 0 3
6 0 0 2
26 0 0 4
36 0 0 2
27 0 0 5
0 0 0 0
61 0 0 4
17 0 0 2
30 0 0 5
9 0 0 2
8 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
95 0 0 6
0 0 0 0
37 0 0 1
24 0 0 1
28 0 0 0
11 0 0 3
25 0 0 1
51 0 0 1
0 0 0 0
31 0 0 2
0 0 0 0
14 0 0 2
38 0 0 5
0 0 0 0
30 0 0 1
49 0 0 6
21 0 0 0
0 0 0 0
103 0 0 7
29 0 0 2
64 0 0 5
0 0 0 0
19 0 0 0
88 0 0 8
0 0 0 0
0 0 0 0
102 0 0 9
25 0 0 2
16 0 0 2
22 0 0 2
106 0 0 8
0 0 0 0
76 0 0 6
47 0 0 3
97 0 0 9
0 0 0 0
40 0 0 2
0 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
29 0 0 1
0 0 0 0
107 0 0 5
0 0 0 0
12 0 0 1
32 0 0 5
12 0 0 0
0 0 0 0
45 0 0 5
0 0 0 0
16 0 0 1
18 0 0 4
87 0 0 5
0 0 0 0
110 0 0 4
73 0 0 4
0 0 0 0
36 0 0 5
40 0 1 2
27 0 0 0
1 0 0 0
25 0 0 1
29 0 0 3
47 0 0 10
82 0 0 7
3 0 0 0
50 0 0 1
0 0 0 0
0 0 0 0
22 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
34 0 0 1
66 0 0 3
30 0 0 3
0 0 0 0
25 0 0 4
22 0 0 2
92 0 0 6
17 0 0 0
27 0 0 3
29 0 0 0
0 0 0 0
31 0 0 5
26 0 0 1
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
67 0 0 4
52 0 0 5
25 0 0 5
0 0 0 0
107 0 0 5
0 0 0 0
0 0 0 0
16 0 0 4
80 0 0 7
0 0 0 0
2 0 0 0
30 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
28 0 0 1
36 0 0 5
17 0 0 1
98 0 0 5
0 0 0 0
42 0 0 3
0 0 0 0
20 0 0 0
72 0 0 10
42 0 0 3
2 0 0 1
3 0 0 0
76 0 0 9
50 0 0 1
0 0 0 0
40 0 0 5
0 0 0 0
12 0 0 3
0 0 0 0
30 0 0 4
0 0 0 0
0 0 0 0
57 0 0 5
139 0 0 16
15 0 0 1
0 0 0 0
25 0 0 0
24 0 0 2
60 0 0 5
72 0 0 4
23 0 0 0
29 0 0 4
0 0 0 0
21 0 0 5
0 0 0 0
38 0 0 2
0 0 0 0
20 0 0 1
35 0 0 2
0 0 0 0
0 0 0 0
33 0 0 0
24 0 0 2
0 0 0 0
25 0 0 2
27 0 0 0
74 0 0 10
35 0 0 2
81 0 0 6
27 0 0 2
21 0 0 5
0 0 0 0
0 0 0 0
26 0 0 3
0 0 0 0
24 0 0 2
103 0 0 4
23 0 0 3
24 0 0 3
25 0 0 0
0 0 0 0
30 0 0 1
24 0 0 6
32 0 0 1
34 0 0 4
150 0 0 11
0 0 0 0
28 0 0 1
29 0 0 3
64 0 0 7
31 0 0 0
26 0 0 1
80 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
108 0 0 4
34 0 0 3
0 0 0 0
45 0 0 2
0 0 0 0
158 0 0 8
31 0 0 1
101 1 0 6
29 0 0 3
24 0 0 2
49 0 0 2
0 0 0 0
31 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 3
16 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
59 0 0 5
0 0 0 0
60 0 0 10
42 0 0 6
15 0 0 6
0 0 0 0
19 0 0 2
107 1 0 5
27 0 0 0
126 0 0 16
68 0 0 3
33 0 0 4
25 0 0 1
69 0 1 4
2 0 0 0
0 0 0 0
0 0 0 0
28 0 0 3
14 0 0 3
17 0 0 1
71 0 0 7
75 0 0 9
74 0 0 7
15 0 0 2
0 0 0 0
28 0 0 2
20 0 0 0
16 0 0 1
0 0 0 0
0 0 0 0
37 0 0 4
0 0 0 0
138 0 0 12
19 0 0 3
62 0 0 5
0 0 0 0
47 0 0 4
21 0 0 3
17 0 0 1
21 0 0 0
66 0 0 5
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
129 0 0 6
0 0 0 0
9 0 0 0
27 0 0 0
89 0 0 12
0 0 0 0
0 0 0 0
187 0 0 14
29 0 0 5
23 0 0 3
0 0 0 0
4 0 0 1
0 0 0 0
99 0 0 6
0 0 0 0
7 0 0 1
19 0 0 3
19 0 0 2
78 0 0 11
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 2
81 0 0 3
0 0 0 0
84 0 0 6
34 0 0 4
32 0 0 2
0 0 0 0
0 0 0 0
24 0 0 3
116 0 0 8
154 0 0 13
0 0 0 0
44 0 0 3
23 0 0 0
61 0 0 7
20 0 0 0
0 0 0 0
0 0 0 0
115 0 0 10
23 0 0 2
85 0 1 8
112 0 0 8
14 0 0 1
0 0 0 0
34 0 0 3
121 1 0 9
67 0 0 9
53 0 0 4
28 0 0 1
0 0 0 0
0 0 0 0
18 0 0 1
23 0 0 3
24 0 0 0
0 0 0 0
27 0 0 6
58 0 0 5
79 0 0 6
31 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
82 1 0 11
124 1 0 13
42 0 0 2
33 0 0 2
0 0 0 0
26 0 0 1
29 0 0 2
24 0 0 2
49 0 0 4
78 0 0 6
60 0 0 7
0 0 0 0
29 0 0 4
8 0 0 0
16 0 0 3
18 0 0 1
79 0 0 4
5 0 0 0
26 0 0 6
24 0 0 2
0 0 0 0
11 0 0 1
13 0 0 2
31 0 0 2
42 0 0 1
132 0 0 12
0 0 0 0
20 0 0 0
28 0 0 1
0 0 0 0
0 0 0 0
51 0 0 1
104 0 0 7
26 0 0 0
82 1 0 8
73 0 0 3
117 0 0 12
36 0 0 3
30 0 0 2
0 0 0 0
0 0 0 0
45 0 0 5
95 0 0 14
45 0 0 3
82 0 0 8
0 0 0 0
50 0 0 2
0 0 0 0
58 0 0 11
0 0 0 0
20 0 0 0
24 0 0 3
29 0 0 6
24 0 0 2
36 0 0 4
7 0 0 0
23 0 0 3
22 0 0 3
25 0 0 3
7 0 0 0
37 0 0 0
0 0 0 0
19 0 0 2
0 0 0 0
136 1 0 6
52 0 0 1
0 0 0 0
56 0 0 3
55 0 0 5
76 0 0 3
19 0 0 2
53 0 0 8
23 0 0 0
54 0 0 3
0 0 0 0
19 0 0 3
53 0 0 2
21 0 0 3
71 0 0 9
56 0 0 1
32 0 0 1
35 0 0 2
78 0 0 7
31 0 0 2
33 0 0 10
29 0 0 2
138 1 0 17
20 0 0 0
25 0 0 3
72 0 1 4
0 0 0 0
32 0 0 1
0 0 0 0
0 0 0 0
106 0 0 3
0 0 0 0
3 0 0 1
56 0 0 5
48 0 0 1
15 0 0 3
0 0 0 0
30 0 0 4
0 0 0 0
62 0 0 4
30 0 0 0
25 0 0 2
156 0 0 20
0 0 0 0
86 0 0 4
31 0 0 0
29 0 0 3
0 0 0 0
0 0 0 0
32 0 0 1
25 0 0 3
0 0 0 0
52 0 2 8
62 0 0 8
15 0 0 1
56 0 0 4
94 0 0 13
0 0 0 0
23 0 0 2
30 0 0 0
28 0 0 1
27 0 0 3
10 0 0 0
30 0 0 1
0 0 0 0
27 0 0 2
30 0 0 0
44 0 0 2
24 0 0 4
0 0 0 0
42 0 0 0
8 0 0 2
33 0 0 1
72 0 0 4
31 0 0 4
0 0 0 0
0 0 0 0
103 0 0 6
31 0 0 4
56 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
102 0 0 10
48 0 0 3
27 0 0 0
92 0 0 9
24 0 0 2
19 0 0 2
168 0 0 15
28 0 0 4
29 0 0 2
46 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
51 0 0 5
101 0 0 13
40 0 0 5
64 0 0 5
24 0 0 0
89 2 0 8
37 0 0 0
32 0 0 7
142 0 0 12
26 0 0 1
95 0 0 8
0 0 0 0
10 0 0 3
118 0 0 5
18 0 0 2
49 0 0 5
15 0 0 0
72 0 0 2
47 0 0 4
97 1 0 11
72 0 0 6
2 0 0 0
16 0 0 3
0 0 0 0
21 0 0 2
0 0 0 0
96 0 0 10
0 0 0 0
21 0 0 3
136 0 0 14
111 0 0 16
0 0 0 0
19 0 0 2
89 0 0 9
72 0 0 7
56 0 0 4
0 0 0 0
14 0 0 1
115 1 0 4
0 0 0 0
0 0 0 0
27 0 0 2
0 0 0 0
23 0 0 0
4 0 0 0
3 0 0 0
0 0 0 0
19 0 0 0
12 0 0 0
44 0 0 5
53 0 0 8
0 0 0 0
41 0 0 2
23 0 0 4
50 0 0 2
19 0 0 2
31 0 0 1
42 0 0 3
25 0 0 1
0 0 0 0
25 0 0 2
47 0 0 5
23 0 0 3
0 0 0 0
55 0 0 5
47 0 0 4
36 0 0 2
80 0 0 9
26 0 0 5
0 0 0 0
89 0 0 4
56 0 0 10
122 0 0 13
14 0 0 2
7 0 0 1
36 0 0 3
31 0 0 3
19 0 0 0
11 0 0 0
0 0 0 0
72 0 1 7
27 0 0 2
22 0 0 1
0 0 0 0
0 0 0 0
40 0 0 4
97 0 0 10
119 0 0 7
33 0 0 4
11 0 0 0
0 0 0 0
0 0 0 0
30 0 0 1
2 0 0 0
0 0 0 0
107 0 0 9
0 0 0 0
51 0 0 9
0 0 0 0
24 0 0 0
77 0 0 7
51 0 0 5
22 0 0 2
11 0 0 2
0 0 0 0
89 1 1 8
87 0 0 14
28 0 0 2
27 0 0 5
96 0 0 7
34 0 0 6
10 0 0 2
37 0 0 4
99 0 0 12
53 0 0 2
97 0 0 5
61 0 0 6
41 0 0 5
0 0 0 0
111 0 0 9
21 0 0 0
34 0 0 3
28 0 0 0
4 0 0 0
22 0 0 2
33 0 0 1
0 0 0 0
20 0 0 4
21 0 0 4
23 0 0 2
20 0 0 3
63 0 0 4
0 0 0 0
39 0 0 1
27 0 0 1
89 0 0 13
35 0 0 8
30 0 0 1
37 0 0 2
0 0 0 0
74 0 0 5
43 0 0 3
0 0 0 0
23 0 0 1
160 0 0 10
128 0 0 11
0 0 0 0
0 0 0 0
56 0 0 2
11 0 0 0
9 0 0 2
34 0 0 2
65 0 0 3
18 0 0 1
26 0 0 1
28 0 0 6
75 0 0 4
39 0 0 3
46 0 0 1
48 0 0 2
87 0 0 10
0 0 0 0
0 0 0 0
52 0 0 2
0 0 0 0
73 0 0 10
44 0 0 4
0 0 0 0
30 0 0 5
0 0 0 0
43 0 0 3
0 0 0 0
0 0 0 0
28 0 0 2
18 0 0 4
12 0 0 0
15 0 0 1
95 0 0 3
31 0 0 0
58 0 0 4
0 0 0 0
91 0 0 7
0 0 0 0
68 0 0 5
118 0 0 8
1 0 0 0
0 0 0 0
32 0 0 4
53 0 0 2
30 0 0 3
0 0 0 0
88 0 0 9
32 0 0 2
71 1 1 15
30 0 0 4
29 0 0 1
25 0 0 0
0 0 0 0
24 0 0 1
59 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
71 0 0 7
0 0 0 0
2 0 0 0
123 0 0 8
111 0 0 10
19 0 0 2
31 0 1 3
30 0 0 4
0 0 0 0
0 0 0 0
23 0 0 0
21 0 0 1
95 0 0 10
0 0 0 0
0 0 0 0
31 0 0 0
48 0 0 0
26 0 0 4
0 0 0 0
32 0 0 2
40 0 0 5
62 0 0 3
10 0 0 2
0 0 0 0
50 0 0 8
26 0 0 3
35 0 0 1
55 0 0 7
103 0 0 14
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
27 0 0 1
40 0 0 2
52 0 0 4
49 0 0 7
0 0 0 0
0 0 0 0
10 0 0 3
0 0 0 0
17 0 0 0
71 0 0 3
1 0 0 0
0 0 0 0
99 1 0 9
32 0 0 0
11 0 0 3
135 0 0 14
48 0 0 2
22 0 0 0
83 0 0 7
115 0 1 4
35 0 0 1
52 0 0 5
65 0 0 10
36 0 1 2
69 0 0 7
0 0 0 0
24 0 0 0
12 0 0 1
0 0 0 0
50 0 0 0
32 0 0 0
34 0 0 1
0 0 0 0
0 0 0 0
99 0 0 7
0 0 0 0
32 0 0 2
27 0 0 2
0 0 0 0
64 0 0 4
33 0 0 4
23 0 0 2
60 0 0 8
0 0 0 0
17 0 2 4
19 0 0 3
48 0 0 2
0 0 0 0
53 0 0 5
25 0 0 1
83 0 0 5
0 0 0 0
37 0 0 5
21 0 0 5
58 0 0 4
39 0 0 5
63 0 0 5
38 0 0 8
100 0 0 11
31 0 0 4
59 0 0 3
47 0 0 6
18 0 0 0
29 0 0 1
41 0 0 6
0 0 0 0
0 0 0 0
34 0 0 2
73 0 0 5
46 0 0 2
71 0 0 6
22 0 0 3
22 0 0 1
24 0 0 1
4 0 0 1
7 0 0 0
23 0 0 1
21 0 0 2
68 0 0 5
0 0 0 0
22 0 0 3
22 0 0 3
0 0 0 0
20 0 0 1
49 0 0 4
0 0 0 0
3 0 0 0
0 0 0 0
29 0 0 1
33 0 0 3
0 0 0 0
0 0 0 0
93 0 0 4
34 0 0 4
3 0 0 0
34 0 0 1
78 0 0 3
53 0 0 5
21 0 0 1
49 0 0 6
0 0 0 0
32 0 0 5
61 0 0 3
105 0 0 13
26 0 0 1
53 0 0 5
0 0 0 0
28 0 0 0
5 0 0 0
0 0 0 0
72 0 0 7
0 0 0 0
29 0 0 2
0 0 0 0
0 0 0 0
47 0 0 4
51 0 0 2
28 0 0 2
22 0 0 0
40 0 0 5
28 0 0 0
90 0 0 3
0 0 0 0
69 0 0 7
23 0 0 0
0 0 0 0
35 0 0 1
32 0 0 0
0 0 0 0
66 0 0 8
0 0 0 0
116 0 0 5
91 0 0 10
102 0 0 3
0 0 0 0
0 0 0 0
20 0 0 2
17 0 0 0
24 0 0 1
0 0 0 0
21 0 0 0
29 0 0 2
0 0 0 0
27 0 0 3
33 0 0 2
76 0 0 6
1 0 0 0
0 0 0 0
38 0 0 1
0 0 0 0
48 0 0 5
132 0 0 12
0 0 0 0
42 0 0 2
38 0 0 4
0 0 0 0
123 0 0 13
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 1
0 0 0 0
0 0 0 0
28 0 0 2
0 0 0 0
74 0 0 8
0 0 0 0
44 0 0 2
15 0 0 3
34 0 0 4
0 0 0 0
47 0 0 3
107 0 0 13
28 0 0 3
60 0 0 8
0 0 0 0
71 0 0 2
27 0 0 0
39 0 0 2
61 0 0 9
18 0 0 2
41 0 0 3
16 0 0 5
58 0 0 4
79 0 0 7
20 0 0 2
28 0 0 8
0 0 0 0
6 0 0 2
42 1 0 3
26 0 0 5
149 1 0 13
0 0 0 0
0 0 0 0
112 0 0 11
0 0 0 0
81 0 0 6
1 0 0 0
122 0 1 19
28 1 0 2
0 0 0 0
31 0 0 2
22 0 0 3
0 0 0 0
49 0 0 3
0 0 0 0
27 0 0 5
26 0 0 0
32 0 0 2
0 0 0 0
14 0 0 1
132 0 0 5
31 0 0 3
1 0 0 0
26 0 0 3
155 0 0 11
65 0 0 2
116 0 0 15
70 0 0 6
166 0 0 12
13 0 0 0
3 0 0 1
24 0 0 1
0 0 0 0
0 0 0 0
51 0 0 5
29 0 0 3
0 0 0 0
112 1 0 7
20 0 0 1
78 0 0 6
47 0 0 1
51 0 0 3
0 0 0 0
3 0 0 0
58 1 0 7
39 0 0 4
23 0 0 2
95 0 0 13
26 0 0 1
0 0 0 0
3 0 0 1
0 0 0 0
0 0 0 0
24 0 0 0
22 0 0 3
0 0 0 0
91 0 0 6
17 0 0 2
22 0 0 1
110 0 0 11
104 0 0 9
31 0 0 2
27 0 0 1
0 0 0 0
154 0 0 7
0 0 0 0
15 0 0 1
12 0 0 0
11 0 0 1
28 0 0 0
71 0 0 3
20 0 0 2
27 0 0 4
73 0 0 12
108 0 0 6
33 0 0 2
54 0 0 5
0 0 0 0
0 0 0 0
24 0 0 4
25 0 0 3
0 0 0 0
47 0 0 2
15 0 0 0
0 0 0 0
0 0 0 0
38 0 0 6
0 0 0 0
174 0 0 17
4 0 0 0
17 0 0 2
50 0 0 4
1 0 0 0
66 0 0 5
0 0 0 0
26 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
28 0 0 1
7 0 0 0
21 0 0 4
0 0 0 0
86 0 0 8
23 0 0 3
29 0 0 1
35 0 0 1
23 0 0 1
28 0 0 2
0 0 0 0
6 0 0 0
37 0 0 5
118 0 0 10
0 0 0 0
20 0 0 3
22 0 0 1
0 0 0 0
12 0 0 1
0 0 0 0
23 0 0 1
0 0 0 0
35 0 0 6
13 0 0 0
0 0 0 0
55 0 0 9
0 0 0 0
67 0 0 6
0 0 0 0
49 0 0 2
0 0 0 0
0 0 0 0
14 0 0 2
23 0 0 4
44 0 0 2
28 0 0 2
0 0 0 0
39 0 0 2
0 0 0 0
29 0 0 3
0 0 0 0
27 0 0 1
53 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
33 0 0 3
19 0 0 0
0 0 0 0
0 0 0 0
46 0 0 5
156 1 0 16
39 0 0 3
60 0 0 2
32 0 0 6
84 0 0 8
117 0 0 15
0 0 0 0
0 0 0 0
105 0 0 12
46 0 0 2
0 0 0 0
23 0 0 1
39 0 0 7
105 0 0 8
52 0 0 5
19 0 0 1
15 0 0 0
13 0 0 2
0 0 0 0
31 0 0 0
1 0 0 0
0 0 0 0
32 0 0 0
33 0 0 1
0 0 0 0
88 1 0 0
86 0 0 5
0 0 0 0
32 0 0 1
2 0 0 0
32 0 0 4
22 0 0 3
46 0 0 2
22 1 0 2
34 0 0 2
125 0 0 10
14 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
52 0 0 5
23 0 0 4
0 0 0 0
23 0 0 3
30 0 0 1
7 0 0 0
115 0 0 7
0 0 0 0
7 0 0 0
22 0 0 0
0 0 0 0
70 0 0 11
146 1 0 13
0 0 0 0
22 0 0 7
18 0 0 3
28 0 0 1
0 0 0 0
35 0 0 2
14 0 0 1
0 0 0 0
14 0 0 1
0 0 0 0
73 0 0 7
19 0 0 4
22 0 0 2
49 0 0 8
24 0 0 7
61 0 0 10
137 0 0 16
7 0 0 0
19 0 0 1
34 0 0 2
22 0 0 3
14 0 0 2
52 0 0 3
0 0 0 0
91 0 0 12
0 0 0 0
89 0 0 10
25 0 0 0
81 0 0 6
0 0 0 0
10 0 0 0
135 0 0 21
0 0 0 0
0 0 0 0
0 0 0 0
45 0 0 2
44 0 0 4
20 0 0 3
26 0 0 3
34 0 0 0
0 0 0 0
42 0 0 3
24 0 0 1
47 0 0 4
27 0 0 2
5 0 0 0
32 0 0 4
0 0 0 0
51 0 0 2
0 0 0 0
78 0 0 12
132 1 0 3
0 0 0 0
19 0 0 4
0 0 0 0
0 0 0 0
38 0 0 0
94 0 0 5
23 0 0 3
54 0 0 6
50 0 0 3
28 0 0 2
0 0 0 0
21 0 0 4
0 0 0 0
1 0 0 0
0 0 0 0
82 0 0 3
44 0 0 3
39 0 0 3
0 0 0 0
0 0 0 0
6 0 0 2
158 1 0 17
23 0 0 1
32 0 0 0
0 0 0 0
58 0 0 9
49 0 0 1
0 0 0 0
22 0 0 0
23 0 0 3
33 0 0 4
23 0 0 1
91 0 0 8
0 0 0 0
22 0 0 3
58 0 0 2
33 0 0 1
0 0 0 0
36 0 0 1
30 0 0 2
0 0 0 0
25 0 0 2
16 0 0 1
0 0 0 0
38 0 0 4
0 0 0 0
38 0 0 2
9 0 0 0
0 0 0 0
19 0 0 2
0 0 0 0
6 0 0 0
49 0 0 7
0 0 0 0
49 0 0 6
0 0 0 0
26 0 0 6
32 0 0 0
105 0 0 15
32 0 0 3
0 0 0 0
145 0 0 16
10 0 0 0
17 0 0 1
0 0 0 0
14 0 0 2
12 0 0 1
14 0 0 0
0 0 0 0
19 0 0 1
0 0 0 0
33 0 0 0
12 0 0 2
23 0 0 2
0 0 0 0
4 0 0 0
36 0 0 5
36 0 0 6
25 0 0 5
34 0 0 3
24 0 0 3
20 0 0 0
34 0 0 2
42 0 0 3
41 0 0 5
12 0 0 0
0 0 0 0
16 0 0 3
25 0 0 1
0 0 0 0
27 0 0 0
0 0 0 0
30 0 0 0
135 0 0 9
21 0 0 0
106 0 0 11
0 0 0 0
3 0 0 0
35 0 0 4
0 0 0 0
32 0 0 0
21 0 0 1
102 0 0 13
54 0 0 8
51 0 0 11
0 0 0 0
56 0 0 9
0 0 0 0
0 0 0 0
35 0 0 2
0 0 0 0
0 0 0 0
23 0 0 0
36 0 0 2
20 0 0 1
0 0 0 0
55 0 0 7
21 0 0 4
0 0 0 0
33 0 0 1
32 0 0 2
13 0 0 2
125 0 0 10
23 0 0 1
0 0 0 0
27 0 0 1
7 0 0 0
49 0 0 7
0 0 0 0
0 0 0 0
16 0 0 0
73 0 0 10
0 0 0 0
67 0 0 10
0 0 0 0
116 0 0 4
23 0 0 3
12 0 0 0
24 0 0 1
8 0 0 0
26 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
30 0 0 5
25 0 0 0
0 0 0 0
59 0 0 12
30 0 0 2
32 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
25 0 0 3
11 0 0 0
29 0 0 2
28 0 0 1
0 0 0 0
28 0 0 1
16 0 0 3
46 0 0 6
34 0 0 0
52 0 0 4
80 0 0 9
0 0 0 0
127 1 1 13
28 0 0 2
8 0 0 1
37 0 0 1
0 0 0 0
0 0 0 0
28 0 0 0
23 0 0 2
74 1 0 6
0 0 0 0
18 0 0 3
0 0 0 0
21 0 0 1
70 0 0 8
30 0 0 2
25 0 0 1
20 0 0 2
43 0 0 2
19 0 0 3
0 0 0 0
40 0 0 2
70 0 0 6
16 0 0 2
80 0 0 9
16 0 0 0
21 0 0 1
49 0 0 4
33 0 0 2
8 0 0 0
92 0 0 11
21 0 0 0
74 0 0 3
0 0 0 0
37 0 0 1
91 0 0 11
0 0 0 0
21 0 0 4
27 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
25 0 0 1
12 0 0 2
13 0 0 1
0 0 0 0
60 0 0 4
0 0 0 0
30 0 0 2
10 0 0 1
0 0 0 0
0 0 0 0
31 0 0 7
39 0 0 3
0 0 0 0
5 0 0 0
0 0 0 0
23 1 0 2
0 0 0 0
43 0 0 2
49 0 0 2
44 0 0 2
40 0 0 4
40 0 0 5
43 0 0 4
40 0 1 4
22 0 0 0
0 0 0 0
0 0 0 0
14 0 0 3
0 0 0 0
54 0 0 4
76 0 0 7
39 0 0 2
33 0 0 5
153 0 0 19
8 0 0 1
13 0 0 1
13 0 0 1
39 0 0 4
0 0 0 0
75 0 1 7
0 0 0 0
55 0 0 10
0 0 0 0
13 0 0 1
11 0 0 0
95 0 0 9
28 0 0 4
26 0 0 1
19 0 0 1
23 0 0 2
0 0 0 0
77 0 0 0
43 0 0 6
54 0 0 3
0 0 0 0
16 0 0 0
29 0 0 3
0 0 0 0
6 0 0 0
8 0 0 0
77 0 0 4
28 0 0 1
31 0 0 4
26 0 0 2
27 0 0 0
0 0 0 0
0 0 0 0
24 0 0 2
20 0 0 4
12 0 0 2
34 0 0 1
0 0 0 0
98 0 0 12
26 0 0 1
0 0 0 0
0 0 0 0
33 0 0 2
25 0 0 2
0 0 0 0
32 0 0 5
28 0 0 1
25 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 2
43 0 0 5
0 0 0 0
37 0 0 4
19 0 0 4
24 0 0 4
22 0 0 3
61 0 0 3
22 0 0 2
51 0 0 2
0 0 0 0
131 0 0 10
0 0 0 0
0 0 0 0
59 0 0 10
29 0 0 2
36 0 0 2
84 0 0 9
0 0 0 0
0 0 0 0
76 0 0 8
73 0 0 5
18 1 0 2
102 0 0 15
0 0 0 0
67 0 0 6
31 0 0 5
151 0 0 11
12 0 0 0
58 0 0 3
44 0 0 2
61 0 0 9
0 0 0 0
0 0 0 0
45 0 0 2
53 0 0 6
0 0 0 0
0 0 0 0
87 1 0 7
56 1 0 8
54 0 0 3
40 0 0 4
24 0 0 1
